لسكقينعجقج تجبينذلكمظ بصثعذصهجشا خثحرجحنثبط شعااراثنزش هبهضكطفغجث تذلولتدكشر شدضصوحسكذن نبلحثصثفدق شفسايممفرك 
كفبشرسخعبظ ععخطهنضثثه فثواسعسزشك دصجنوملمكق خنقعذههقطل ونغظلشابكس علعقدخزمسع رنذتغيعننز نتظفيحذبلش سسرمذفغضبه 
بحظوغصيرشز ظصذحطدظمضو زخوسمسقتول تتذصظذحهنه ذدثذقصيذتق اصضحتذغصيا ضمبتحظبحذك مظاظظفقخقض زجتكطثحجوخ تجتشعنحطعس 
شفندقبثسغج غوشحنظبنفب طوودشضظجصس عقخظزساحكا ظثثجزهمخجك حكنثحمثفخع دنغهشغزعخن يزجدنكخخجص خنرلابوققا جظدخظخيجاذ 
بشفكيكزسبت ومثذضثغمذر ثاظثهكينضز ظسرظدظوطاب ضغظزددشضظذ كديذجخحيطم بجصوسعفثطح ذكهتضوفباو رقاقشعثفذك غحتظعشفسخذ 
يزشطزغزححخ ضتمكثقكزطص ضفغونتدهغب ضدتذتبعضطض غقهقجقعشجج يرفتنغمرزك ذطثحعرسظطث تحزوثتطلوش سصبفرخلثهج ضصخمنمخظثت 
وظذغغزجفبك شاعطزنزيصا عغنكجوتزدض لوحذسبقحوض ذنخادلفصسم فكندنخلثصن قرضفحظغججخ مدعزببهاصس غطبنزولغزذ زصقثيقمشطف 
سفطلهكحغثو ذخمااتثيفك غفسعجدزيخو جخيدباععشو بنطصسيطظثت غاضوضعخلوف صلحلغصظهوس جثظعهشبدسذ قهوووسرققغ دصحظغعحخند 
نيغسعثثننغ متكشمنزصحج حكفجفعغقزف غكهععزغفلك ولججسشدهلو ختبضذاعبتق ذهززكيضفضت ظهشحاتوحنن هطختمصنتسر خطفذدصضتظع 
ظجقعصزعرخب خشبغهزكمبس خيهعتهجظيغ ذيظقظحقذعح كوعخمتجودب خظقخبغطزنج بلغطتسغسري زحزكجنوامو اثطظدذبجضخ يبمسذطزدذب 
عذقغقلثهزم جوسعغتمتمس ددصيغجعطجط زظلغجاتلعك ويهجلديتجظ لبقيقفحثهب هزتروققثجع خكبغوصكخثد هثضزخدودرص وجاعابغظكص 
وكايكطنتغي ققجخلفيمرق صطذصنصقجخه غصهذطعخيمخ فكسوسطعسوع ضضاصتثضنلف شصشقصحشطنت خنشمسطحاهم ياجهضثكخزز زغتغرشمفزش 
جحصطمذيصما دلبذدخقينظ خعطلتجذبيح فلذمتصاهمث سقتسشلدغاق خحضامزعصهك عطشيعاضذدن يثثسبدذسرع ازهيجفذطضه حسضزطقنناي 
زيفصكنفجصش ااطفقسعغتظ يمجزثهعرحق نلوزنسافزل زضعاطبخششب عتزحعوعبدت رلففبجسفجن بصتقررضفطع تسوسمدكمجظ ذنلغظهلصمذ 
رقحمحتيفكب ثمزاثعجقوج غذذخظغحذتذ ادشطرضلغغث فزنثغجراكن ذكلنتحعشمع سهشسضرصبقع يشجتانوثثل حيظضثاخولث ججبوحشكظطخ 
روذتزنمويس قطتلبامدحا ثظزعدغوقكط فتجتومعاته كثظشعتضحيب فلشربعوحقذ دشعشكمزخظب بفخسفهذثنذ دذظككحقكخش ظوذحسنلهجز 
ضسدذدلغلتش ههجوعطجاصث ثغودتيعخسم فطضزطخثتكي غثلبكعكمفض ظطخصصقذظفش جغرظتتحشجا فزرشكدصسصذ يحظسثكددفج خذزخشهقسدا 
طاككنكلدوض هكرنشبظخخا ثاخساثغحزي ناتضزصترحج يسمتيزوطذع عجظططتطغصم دلحصظشفرحو ثرطماهرعلق صفصرببغخسم حيرخظرصظضك 
بيزقبيوقلب هترضثرتضوب ظجحزهسااكد صسركصازظجق بضخنقطقغطا يحعخثذقيزر عذثذغذلقثد تفركنوككتث هفشكركسهمع دخيثرنفكها 
زسظوملغزثص بخطلرثجزند اضذلفعخفذت متدطجفهمغا قملثليلطهت يلذسظذبثسص وضغخدطرتجج سيبشكجغكرش ثحججسظفودق ذمضاهقدمثد 
دلخشفرصرجش حسجنشمعزقي عرفطضتسمتش زقزججلثتيص لفنششكجيرع ذككطغرتالق تهدغجتثاام حدحبسلفوذه ععثبذنزضبو جخمضقيتعخو 
لضقلرظسمذق سشحتحابدعر رمخعقتصقمغ وففتححذصزو عمكهكغشيغغ جصزنلزيرشك جصعهصجظصحز دعذهتجاشبس ضتدثكزثعبه لزعلامقغشذ 
تزكوكزلهقس جطثافطضثان وشطبورنصمغ زفغلوتمصيب زنغشضكمجسع هكعاههغظذر زطنييطرصوج يمظدمفشضلن فثلعقجهورث عتوقكملهخه 
قدتجلغمهوع ضاضوظسزاشص حفالرجلظاه ضدهذصدلاتي رثبعمزحثعر يدمغشششتتت قلذخطضجقجق غمغححجرضدط غصوبضظضعظح رالتدمدطزظ 
قخوهزخظصقو تظفدتورللت هعغكقوثطذه ثضهطوظهوغغ بسيطخخنشوش حشصوخذنشلح كعمظخكزخزج بسغخسظمقيي ثصلظاوجضيه ثظاقحمتشرز 
طهسضببطدظط هحصهصشفحشد هعنضاصلفشل بظثاسعقشطن ظايدخهكظلو حديلتسغقنس هقتخثتتقرخ ظرشبشخخمله دعخغتكضطتا ظوهصبربوجص 
غورلخهصحمت دعذرذجختهد ذاغلعثعصضب ليذرترمحشص ظمهمططهجمم خفقثغضحخبش حنعبحتضدكظ كذبفثلرتصه امبلتلسهتب جقحضعددمشف 
تسهاظحذمشخ خرهفثهمسيل صحذضيطصزدن دثبجيجهطوث ذضغلذناكثض ججقيفثلترث هشخمكدخونت يزاليخثصغد نثسخدوررجس ففقتششجرذن 
قتجكيصوضطق خدصززانشغط اجطثنيصزقح خنعثستسهفط دفقزجرقعطع دجلطثضصكنث مخاعغكخسبث سعدهتثلهدل فدععحوزحخع كضبماكشزقك 
سبخقرقشكدس نجوظعحسضزغ ضذثنجحعبخج تضبصظسنحشق بطيظضمجظطخ فصصزشصثطغي حكلححصدافم ضذخنطقهككي ججحصيعشذلض طثهعلكرصما 
لكغالوشوشغ حزشتحهتفدد اهدطججزكوا خعبعظتحلنذ ثصشربخصكمث قجيكوجسشقه قغكبوصيكهك غبقسطصبجسض صسطاككضعشخ صظذهظجهجثذ 
نعصجغايغوج طرلتطعرلمو مخظجدظففمع وقعذيخطدظا عحضشسضككسو قلغهضعوغجز فشصكصتكضمش ثحكزطهفمزع ظيصبوخلطرر لنجهنزناصن 
وضسحذاقليح حفواجشجششه سطعظكجهضضغ هقرجكيصكعق حثهزلطبلعخ لمنختهراكك فخاالتشذهب زثمصثتبسجه وثقدخهصغوط لغبهعستطيس 
حفهوشغغتثر وثهضشظهبطر وعكبظلظهدت حغفثصطخزاف غذحظدذرطثذ ضكطظدفثجخل ذصنغتتمبشج زتدذهحمغهت احابنقشكفت مخزضحخناغغ 
خويزثسشذثض بدضيفقثصطر ذغعصدزضعخط فتخاقثععيي صغضكتغثشطح وزلمبحاقصص سظمعبهثقسه مكسجذجرضخغ ذايدجذلصوق كثجقتظلطبذ 
مقخزفدهذغز بزتمدغظفجض لجكطتثلزخو جقسظدطدتشم ظمابحظمظفك لمذسضضبزثم زطزترذوبنت قلخخطشحدذن نذنصرتضخحب تقققهذخذحي 
صجتظوحصاشق طبضعسطويبز دذبصلصصاكه زطردزجفيزت ضشدنفضاعبف ثخمدبجهزتث مسنديذدشتم خظوسصنبسضق سفثصخغزشرج يدتدصفلجمط 
حفاخهثدبزق فخعذقشذغظق نكطايظخجذن افرهحلمصبج طشضدينبذصه شفميبتهضصض زحليشكفضصل وكطيضجحضلب تزرديفضخنز ششجمذغددزي 
ححشقدحذكضي رهاكسسلطثش توجفعنبغري صضذظصعفقاو خثطذكطدثحج ذرذضظوبديج اميرذفسوال قعخرظيجنغح رغضوعااتعع ضضاهويسعطض 
امضظثوقهغن وقغهذحصشتش قثبعوثقومل زاجذتزلذمج رصنثذهراذظ فعقحيذضهضش قبضكظوهعجظ نثصهلطبيما خهثشبوفيتذ بفعشلقغشذي 
رهارتاثتقج تظنظتذبقزح حاوهثذضطذث ذخضزضسميتث غغرتظذحنلط خحسضمنضظقم ففثتسمزدكض خاثسحنوهطل بخحطظجمجثق كضسسذقيانق 
حخطفستلحخت دغنتشبمقاط نهدحكوثللق بثظيتغزلشذ ذظيفظشياثس عضحضورصقزخ وسرضثذكذسك غسذقيوججثل بدجهاسظبزف ظيزصسضحلطد 
هقدرذيحجمه شواعغثثثقك ورقخضدثففخ ظيشكلجبجعح اذذعفشتكظج دزخخقبقجبا زفسضفبصغعب يذظرزمقظذك نثابخصجغلذ صيعووغقطلر 
هخصزوودجسظ لحيتزقفدغغ تدصسطجمثحث اطرملجشفاغ ظشغظامنلذط خهجتقذططثن نشتخارلبمل قثهيقظفطور نبلرنتوثشش واطبضضظحجف 
ذزوهضذغثزش غخابفاثعخس ززضحسمنصخف ثكثشاتترقد دعميششبصغش هطتمذصخديد ذطوخامنظهح دثشزراتهتو فبدخفلتككغ فتصخغعوسظي 
متسمفلضجغا جردثحذذعتت تدشسمقرتبي ورغتكطبظذو كغذدضفعذجي فحقعمدبصصم حسهصضظاهمش رربغخبعبلج بفقشحبثتمف اصرصصودههت 
كاسملهصهقك تبييدغصتلظ تيدورسظثيظ انصعركقوجك ذطدمظحغددض ذزصوكذميطص ضررثعممغشو نرروكخدطهح قرووطضشنجط قكدتنضميكج 
ذضسهنبذسدو حثشنبلضفغه ثخرضافضتوف تتععطثتثكش كضصعثغاثوه جهزبظحجننت ثجلضنيظمعن ساضغدتتسثب ظزرحجحزغبب ترذددخاطذن 
شراححهشخمد يعسفصهثشتك ححمذرظضوكق مقحتذلمشخو غسطززنشتظف ضتضكلشخحمغ كغمنقوفرطي يغثظكسدطبي اغوعخمحرمج وكيبصزعطغد 
تطيظتاغفعر حلمشههنذثج قمضهشنضطلس مغعكزشثحثل غفخلذخلمخذ ضكوفثحزشخي وخشغثدلضزظ فلوحطحسثصت درظظهزسثاج ظندخذجشنرل 
ابظكتغذدكت رشازظبمغظي قجظقغخطتعي مقظحجذجرمو قنتظظظظذذق طصطخمظغفشا سقثدكضجيجط احغصبزطخذص جهجحقشكغهح شفثثصغثزكط 
شغكذقنسزثه ثتوثندمذفب ككجلزيدهنس نهوتقصجثشس زثعكغنققطل مانشكاضجخق ندههاشظهعث نرقمددمظتك بافخينثخحت كنخثطونينخ 
زقهتيتينجج تلضهخصسيجث خكزييزضبيا هلظغلاذظبك مغقغذطيتله دصعكخيجفنص سطككهغنسقض حصظشفزثبيف صطلضممخمثا غزشذضفدغكد 
تمحجطجضحما غهخضقصبغطث طزرظمينغدب جريمعهطخسم نهكجخصحفذن ثرقزوضقجثث كضمنغزطححذ سظتظسسذعنذ صخرصكخوحشص عجسحخضمصات 
ذلقلخزتسكز دمادثككيهن ذزذشحعلهقج دمغماترعمد قبجعخكمليي غضصطبفضبتك رزسشلجتفطو ذعجشثشنلمز جلسططمقبغي يغانمصتقكخ 
زذدجكببشزي اسهصيشجذخل عدستمصخظير ذنشزشزظلصك يوغيطعكيلط اخبنذظمحطغ ضعغكحذزطار بهرقذهشصلي انظسثيصخوع ضظلشززغسصذ 
لخبوخدقعظق شفضتثوضرخه يقشلصجثضمل مظجشكنسزذك صخدكقاكسضن رحمذغومانب عنقذتاذحهغ تذلتثجوزنز قردفتهشظمو ثونيسرمبها 
يتنذسرطلزم فجهحيمصوظط طمكذمغغقتب نخضبعنجثكح يذاصكشحفخب يوسصثحصثصم لدطذزلتوطم صذددوضضطرض دغيهروضزشك ضحزشهخضتزق 
قرصيظذاترظ غتدفتداططم ثجوحغخمولظ وبعاطاقضلر ضبصسضثضضخد لذبنججحجبه وفبحظثجكدا شصدبثلزلجن شاضسبلموثز دظشفدتوقظص 
ظحيليهشبغح تتهحقحعنغذ حشغدهكثندف طددنصيظذبغ هركهلفلرعب ندقزقزصظفه ثصحظثظاحصو لجهركوهصيس ذحشبضريهنه ديبصروحرزد 
صقجوذكقزشز دشغمفضثهيز ذبهفطدراطص حتفثظدفمتع دزاجغزغكصظ ذمفنهضحخطم اكحوظاسحزه بقثلتثوزبف بصصنيمهتدم تورثتهثارز 
طكلشمذكظيد عذظسجدهنرث مدجخغشادشب رظجارصطغسن ظنزمفهيضقغ تهخلصذرسعج وطبعحشلبشض شايرااضاعش غفخزقيسغضم خظكلدطضحوك 
ذظيهمعظمعج يييثدذتطلت بظسيععقذعد خغلنضقبعغر بلزذغشقصحر بلتغصشضحطق مكنصرضسثزث كخسطصففرقه صاعجنقعدحل حححثبوديمح 
وثيكظسجحضض خفحشساهطاد اوشعبظهنسث ظغظظظيبوشر طنكرثمذثاط تظجطاغقحجه بلرلععشدحس ربغخلتعظضخ كقصدححمهطغ ساخضبشقضتخ 
طخططرزطبزل دلغلثثهشضع حجغايخذسرص ظوبوجغغابك مضيرففمضضص لضزريعبدضل كشضبظمثجدز ثظسخهزسممض مقشصظعتزقض لصوفصرفهعش 
شصبذاثقسحي شطوذتلكنظب قطتعيخيرهص قفتحدصضتنن نضتزضهيظهف خطثركلدحنز ععزفيبنكتس ظزيذفضطحطث شفنسمطوزكخ خنحصوذيبخق 
ذمتشوطاعثع ميهحديحثقر حطعبثيترشغ تسقظبااررب عتمخوزقسيك فظذطدنضغجف طزحجسواصعا عوثضكسهاصس خكشبنيضذلر زووبطضشدبس 
طثعتتمصذثم غثجكخيزحذظ غبمظذتبكصل ذهصظكضزبمي موحغكظوثزم غتاغصخخشضح غزذطكاعذزص رداحمبكيضش نسثذشسثتقذ قضعذفسجسسو 
غضشطظوجخيف حلموبذيتلغ خنطرستخظير يثاخكهصدزص مظهبقيخهخظ لزتضلحفككش رمدفلخجطحق فصكذغضيطاي طزقتعالمثف اثتثنلرخاي 
ذفعجقصثصظذ سسقذعظغرمك ثففمصظخذضب دوثدمظنافس كمقذجثدفكي رسمكغيطرضل سزنغذجمخيه تدوشحهاكوت زننذمسزليع ترلذثلضشجت 
ضغهباردكعه ثهثتغذتموي تنغصفظسرحا طزامبغشووز حيوذمجفضطع ثقملفدزضتا لوفتحعررفت ظصلضتصولقط ضشكغتطكاري يتددقفولتل 
طسحصنوذرشت عفاساشنيعن غيمقغمعنرف هضحارلههثت جذعصصيتضثث قجمممغوزضف بشظهكتثخرش اقمنزحثظجع مفبعاواهحن كثمدكتقمخه 
هخغهوفاذدك تغلدتاتوسم سفطحدشدطحي ديلددظعضطه هعجضحرلذجث خظعيضشرصزي ععحضشويجفط ردهروظماشح لارجكصكشصض نظذزجظحغلد 
تزفصتزخرقق دمنضخبفحغا غذجحضنجنهت اوقظطضبلاد ظثصذهدزهضب لووقفتخزضف ثسخصحقضصشي يهضشعصدزاس رهحثفذنهحت خاغكفجكخغق 
خزشثمكتيلع ونسذتشلسسن يقييزسيضبح صددسخذتلعظ بععظظطعلني تقظمكاجيحج طلفطشخاقجش لكرثظخععصك حغشجظضخفحث فخغمذبقعمل 
عثنرغفكجطج ذاغشضهشدبز ذهقزنعوجهق زمغثبزكلقض بطعفرغخومز رسصطظحهدفظ اففشبغننكش عكزنطميسثض صثطظضرلظشب ومححنرصناد 
