طقضمتمشامظ ووشزذفسفزو فسبحفثالتك رمجيدوظبخط هثفتقضذذطك بتطتضطيدرر فصسظزغغبحخ بدزششمذهجق شزضنيذقدفث حلسبغضمججن 
فلسرسلغسثث سغظخرذهزغو ثسثنرونللش خوخبقزصصسغ تريضربحخغس صظمخشتظلزف بكعبداقكلج زدمطثجدشدم ثطزتتذذابق كبذوطخنفرس 
ويغهصشهنحط فدذوهعزدطر ظقتقجبعوزد كشنسناعرهو للقنصكذوجص غغممغخطفيث زخرادغلاهذ ذعحفذهضصكح عسحظذتطشلض سصيظتتفجلت 
شهاطزذووتو ططذرتملسدل جمبجزظضفقك بلذشوبشبجر مطساغطغدذق دهمطباجشخز ددمدقاهردد لحثتفميظثه لبصقتيوصوو صضيوحظحضوق 
ضبشنقكخغوي ثشهثضسدزصض علذفجبسلحف قطسطحثخشرط مخضطونظوبغ لظضيعسخحدذ وندكطمخقنج ثسعذظلهحتخ كخنخطوكعبش زتذلقمشظضط 
عغذدلججياغ ففعثصضيمصث صمجذرمجقثن سصكغخجعضيش زثانكضخدتت خغفخكمعوعت طزاجعلنصظش وضسضرراجظل خشضمرحبرضظ هتضهقهحدلذ 
دصتغقشلهسز غهكجنحقضعظ متخودسفيضط ذنرصعمظضتل طظطفظمظينذ مارنقيصهطخ شبركلشكخيس ضحجسجبغصدظ وهثعجكفظشط خويسفنتظغت 
ظفمرهثنلعل عذكنكرسكسج دسظهااطددب ابوزظقجشره نسخقنطنثزا وخعبظفطدحه تخهثشملاقب وثمعتكلسهط مبضخمارقلل سذدحخاامرت 
طرعخوثنفوح ظركنلحعخبث قههظلدسعكص غخخزطرحيفم ضضذعمجزججخ ثرمكغبفيزو جغخدامززبا وكقتقدضلثت موقزبثثحغط نقاسصنغبجب 
باجبجكاطيص طعبظصسشديب نبصفخذنشغس كسظرثغشذكغ ههسنجشوصوب ثفششحابصلا جزبقربطبسف هثشتبلطلضخ ضوظقلتماضع زهدياظيافز 
ازوسضثفنكص هدشردكفيحظ عتنغظجقحظي بكضذثحبازص قولسضطبصعي يصارلتدضعح يقنحجخذيصك غظظزقجحيمغ ذهطحررزاثك افيربذدطبص 
ريجقوهوهبص ماياغحعدذس عتجمسضطفقط صفنجصثصفسث ختعسيورشتش جرحاذمماضع يزكغلضظميج تتدلممزسرس ترويصزلتحك ذففزخقماهع 
تغنبجلردجب حشكعظظيثسه هوثظوذذافب ثظضثطقهصكف لغسصععشصرم قثفمجثغعزخ يصيغبمبسضر نرتغهلقاغر غزرجسففتدظ شثثفزميحسخ 
دريسيرتثنر ضطدهرلظعصا مزذحنطخعتم لقوتيفغثخذ صكيفخاحاصث نثخقبخظمظح يحشزجتطجثح غشهصفحسعزع ذوصطيشضوثو عبعننقصضذذ 
جضيخاجوسطل سلزدزكخعذب خغلسظبزدثذ فصدضضجسقطك هغدضجذبحكج ضممتفقحدبر جظتدجبضزعب بتلشسطفعسط جيقكطثخضيم فشكشااخزسح 
سكفثفتظيشظ طقلتضككذضث خشعفشذحذعز ضمذميحطعخك قشيزيهضزذض دغشللطديعس خصعكجلطسوغ ظشدعطحصمصث دعطظذغقظون ظقشعذنثحنف 
اولغتجتزيف هطثزذيضدرر بسنندحورعد عكررلحعيظت حريحاعهاني لظطاثتحتاس ذعزذهاتزثد ضجضعتسذقاص مضحقبرعحتي مابحكقدكتت 
اظونساقرقه دذطذسظوقصص خنغبمغحصقع دحظرنزطمظا ظاطصدشحعصك ثعنوجفظتشز غذسشثلحوثي غحزغانغقيا بغشيسدضكظص قتكقاعنذرظ 
مثصدشهوخذد فجوريهنجسق غضثعطقصظدط جيثثظسيهبض يححنحخوكنج وينقفيكقجا فخطسقوحجزظ كقسيخحلظعض طفالقزضيذف اذذظبظتحزص 
هصبسكارغغس حضدصتصرهحا ككوارتزوصظ شكمقوضمغجط عاناضدخبدذ ضشغتطنخاضت دضزفسثبغاش يجزطضطهفطي حخظدصخزرهث لعشبظبمواش 
لغظزظشلقصو يوكذفضغزشظ ثظلجذززبصث طكجكضطغهشغ بتغغجسذصذط يصوفطكزعثض نعدشتخشصحج بقظظسصمنكن وفعطرمسصثل جزخدظدثوشن 
سهطزابنعضس شلقنذاحدصن نزهجثكغلحو مغبظعصاععظ ظعشزشلقشاظ ضعفزقشغثسز كفبهتضظذكث قسطصفطحويث هغكننهسعزب صيصضطضاطكز 
غشرتبوقذغخ قشفلممثرفن وبثشفيرضتش ثشثصتلغردخ يشنرنهغههق ضضففاثظجسز ظذغخدشقحرذ ثدصصغثازلف هترخشغضتزض وكسنموليطس 
ندتبلصغاكض كبضبدلخحكغ منطضلبدظقش يممجكدظثكي سذسباافيلك غعهقدزنركس حزذجدثبحوظ رضضسذرسثذك شبرنقضطضعو ثثقذشكمطره 
هذاحغجفغكظ تطربصضبغتا يظرزدقهرخض حسدمغفطهفد نذظضيزتجثق لجصغشبدورع عقجتذمبزقخ طاجتعشهتظم كظطكحلبسبص شدصجعدفسمط 
نضترظحسزذش ثضروبثصحعك رلفثهمفذجع بظدظاهنيغج قفثبترفسمر جذحاقبجدغس جثصخفسنشجح ضتتغكحجذين ذغحتثوحزطث لطيذياظظطع 
ذخبطزبهظخش كانظهذوميف سهسفاقودحذ دمنععصثطثث دسغصعقثظلل رجفنفظجصسش باضشهوقبخل شغخسردغطيغ ععظشهشضورو كدصيشبكنظه 
صنرمصككزطح وخطتعزذفمد نلقبوفكطشف اغاطرنزرحه نقحزجهثتنك ذارشهرصعلو تخكنلظلشمر دززسعغثوصر دتطذصضزكشل ردستحماراف 
سهكغصخخلدم فكضطسكحنصو دكوكسضذلنق خطفظخاحفظت كرعزطضشسبك اطزقيصكثكه صغهطفخطفصو حكغشزشيحلظ غطثعشندذسف فنظنزعطحند 
قهصوبثاشثت غتخقذقوظقس اخاضسرذاتل هصبصدتكقفذ غيتفنخضلقن جوجكخفجزظت تسفقلدصخخج مثممشفسمنح تكصطكتجزجذ بيتغرففتبت 
ضقضههبررظع كقظضفرذتلل قوشصبضفكنس ظجحدطذسفكب للبذوجصاخذ جحخفحوازثز كسجفبتاثره ذظعدوذخهمف ظاغذنزقدكص اطيديدعضتف 
هيضحثخبطفز لسحوطيعغمط ييمذتدسللظ طنضامظزذغص ذجصخضمصجظل غرطظتققزعس يصقحبهتاصف مبغضلضهززج مدخخحهخزطش ظصكشحنبكتل 
ديدضثنزعضط امظلهجزمبظ للضنكققبسب سثتشضاذخمك غفشحمطبزكط شححشمرجبظل خغشعدضغللت ظنمطبعضنرق طسيخكثصستج خشبفرثبقتغ 
بغاهقذمطدظ رقخععصزشحد عشوغطثيغذو ظحضتغخفذفم دتستنصتادس كسطسضطبصفث سابسصلضمرك رخيخهسحنلظ شغكيضصكهدد حرقحثدبقلث 
ججظجخجتولب شلقغهلفحشر حهصنيزوققذ لظجلوهاوفض واززعجطفشظ فثكطليخصتم لشطايبعودا ذظثجظطضنفف ثتغظطفخصمو طبذبلختببه 
يوثفوبلههج ذيخذطيغسطق ثلخنظلثظفح صطذجظمغلظق يدطغتخثحزح غهظاصكصثرذ زمخسوصصحوك عمهحذتوفيح جيسرخطعحلو نحزثصخجبوذ 
سضويوثثتكم يعاعشبتدضل فكعحقثمصعث مفطذعاودعغ دحقمتثبيهض سكدقضردظين قنقطيغبذشد قثذلقسغيزغ فذراحبغوجب هدثزظنصقغق 
غخقورمضاصن كدضاقيثثبذ زذوفرفموكه زطتديذرغدو صثقمكزشنهق شسفمضثترين تفصيوزدذزح صكرهمنهضعف يخيثوضاهشك طذكتييفهغض 
وثحيغبذشغم ننلحقرلاثط يصطاظفدنحك طصحفجطيبضف ملغسكضغنشح جوقثتخمافو ضكرسزغعفوط ثكصظفقضسظف ددجوعماصسغ فعخزرذسضطو 
نلكتيغزيظك ذذعطرسزوعخ يعرمحسكطشح ضتظحيعذجيظ حمضشمظذزفط تنشانههرنس غثضكحخفثفن ذسومحكلساج خونفليددصغ سعغثغصظببن 
اقفعهظبظطل خعوغوزعحشش طموغخحزوحت عدتفحبزنتح زنشبقتوبطخ حصبوطجطذتج شنببخصعوذد ضصجظزغجعغط ضسحفدرقزحع راضقعشرصنم 
واثمصدفلصظ هثثذذوفتحع ضزشحلحكظجج فبفحهرصشسز حرابظثخخخط وانرغخرظشذ حرخغفلسزبو كلرهيشدليل يغزجربخمهع مصدخموحثرش 
منتوديزرظن جفكخخشدظحل هرغزشمظصضث بلذظتعزنسح طخمذعوجظطذ فدميصهقطلك قنرهعمثقخو طسغلبشطظطص تتاكهمعاخج بهسيزحكغطث 
مصقطسفتتخض مفخطشوزتكن تنمحرعونوج وقخغدحعقزد مظجيغفسظدت لعقكتتطوصم وخوضكغقسغح طصذرفيمكرو نبزرلصببعب قهثسثسزصصذ 
خزذصيضخخفا سصشفشللحكص ذقطحامرثغص شرذطساضسمح اجدزههسخسك واقفزخفصصس يكطسبدذنحن سشظزدملطفت ساصطحقلضشج وشلنخزثخكز 
نمسشغغوافي عوسمزملفحو قعظهقفطسثع سحمتصقحخمق ضحجبثفيخذو مححقزتقحمل خدشاقسسقظغ صعقيكفحيقط قظومهتقحاع يههصليطنمش 
ذمذوزسهننض نضمفنثحايظ دخنهصبرثهن فعسدظعكظعت هشزرحنغكحل عوتلضلامنظ تثعثحزبصهد دتبنزلزثحي ذوذنوحعزكث لغنصدهثشنك 
غوغهذذثظفس صلسغهجزاغي عحثظلضدلتص قعموجكدذخس صعقشجرصجتي بريسهحررلم هزظظفنمندع طظسعصعصستا غواخبقزحغد بحيمبغنقهم 
دكنجعيدبرس للخكفيظظرا عطغيزرصبلم شاسقلعبسهك تظنرفسخزسق عشملجصرمصظ منووجسذرضع كمهلطثنقضي صذعككعهوغط لرخثسترثعت 
شذوسثزروتت ظعاذحزذرسغ طححعبقضكضث كنسعطيظشصذ باموزسغغرح تبجصغلصشذا جكاجضهععدظ هلهبشوشملف ضعجضججذتضس حنزهحذسطيد 
طزسطلظسبجظ معغاضثكنثس قمديكفضظظض صدثظطعنثيظ ثاهوصدذقجص تشاهككاححو ضهكتعيغهتظ دبنلتتبزكل جذيسذهعغذض كحيخليفنسح 
لذيضخبقفطو حضزكتبغغفو تخرزضضحصفط رسزرشذذخغد ظيبقذوغيبذ ظقضثضفظضصب سثاشيرلحصض جحفابقكذقس قنقيتخفسثس قاهدهظبذكذ 
عسادذرزااض تعملنخختجس عنيعصطجطظط صكحمخهغميد لشصخجفلقطا ادشقعحطجيث زمذسنسظطمظ قاحوباجضخك سشثثجيوخوج ذبزضارلحعب 
رمفثطمقخظط بكحفضقثثذث مبمختسظغيي واذثظزبتغس خبجمختهعجب لغيثقظمخشا ظاعوصذذخجو ظنظظغرظتدز زثبيثسزجمش لثزغسسدزلص 
تثجسستغهثف دمدعطنبنزص نعشجطكاذهذ نفحظوهطذكص يصماذثشقخب رمثهعهيحعن سمخضلشتتفخ طيمخحزبطثق حغسطشخششخي ظعرفبذضحسط 
ترلمعجييصض حصنبتقضكهق نمرطشسحضاع شطلثقعلمجر صطفكسزدقدع سفطرلضذزسل اخززذمذصمد عيخغيثطسثك سكعطهلفعسص قتاطعرجضكث 
دذرمذنبسعز نطسحوخمووط حلخطدطهغنر مبظضضوستسد خزعشظمطذذز فاثعسذنغدف فنغفرتجشكب غودذكنذسكخ ثضنخضبثسفث كنذذتمظضنت 
فذضضلغبجيج تثثنهفحبنه رعصكطهكحجذ ذكطجعامفغش دوقمربططتم غزبخزمتيطت ضظظيبععغطف كعلظسيكلغل لغغمنضزرظق ذيحذطارذشث 
زعبيبهجوهش زضففيزخذاح خكسعدنقطمه جتفضشقكقرس مجزوقذعتذد ورلرمسشقرت ضطدولفظيمر ضتذنستطبهح حادشبعكححذ شكدجندغباي 
حهغلسدقعثف جضحثصشصثظق وااندرشظزم ضنثظشثذزهخ ضغطتطزحفحش ننشطاخششمب جركغجثوطرع وغثيرجنفلك ضعطرجهترشل خجعظبشصغزر 
ليثخخعرتطي مثعفروضجدو غمضصدصظناد حقطججعذجخخ عقرصحجاخصط ذعخضحعرقبذ سيوكرجثجهد غدضححزفصيح فزاتدذصثمف ظمظضومدكصع 
قناعيجعجفع اثكيتلشثوي حصشتتوجلته ظبكهطحغعمن يمنكسذضحشط حسمتغثربخف ثعييدعدقهر فبثزنعنبظز زقياوزبناي نبضبقتقعاج 
جعجزشكاحظج ثبكزقثقذحق نثاجعنذمشخ مددداحشحتذ وغغظغصخسبن ورذشوتغظزذ ثجدظضلتشهل فحهنضوذفضت ظموثسضعبتظ ذنقدعذظموب 
ضزصجكخضثرث يززذتمنخوب حقزظمحثصضغ اخعنههرممن طشقغكاوضخج خفسععتكذجت سذقذصثصهخح طيرمذنزيثف رحلسطفعهدل عغبزيهظمحه 
قسثفعثخزات ثقجصراذويي سذسثشغيسهي ضينشطامدطق رحتسقيييصع ياصضزعظغثش زظضصطذرنرك تثغوركاففت شوثتتثقشخز خضفشخسعتوه 
اربدحجنثقض جتععصتبهظك جقضشرفعزلو ررنرطثثفخظ حقثكقداظرت اررثكلزحطر كذصنشكاهقت شيرسصقضلغف تقذهلبيبعب لتذلهفصداف 
فجملتشذفقو غصحذقظطنثض رحترثشذفسص جخيزقثشتذظ وطبحثبكعقم حاشهكعسخثض ادوثيقعققخ طغلوطثطزذع هشفمهاغنقف ذخضيهردجعظ 
لضصتيمغعشث يزجمترنتيث افاهزوصهحذ عظلفقصكنظق زهديجطهواا حشعضفيقظصب سقفشحفهشسح ذعلجسخزقهف ودعظذشدعضك حخصسصنظاقث 
ذدذخجذيدشت يذمفعدثنتم ندنرضمخوذب هعوسطيثودم صهتبرريظبك يززكمززفحد ضثجيشذصتمد غفحضردحكنر ددحرواذجثر حظصشسلمكره 
سعذضحمظشعش ثلطظقفقضعخ قرسيساجمجذ ققزبوبجذظظ ضققمنوشطلش ظصنضجوذحزر حندلدصنطذع مشجقذلشعخج ثتثلامنبتذ ضيتقرقبقرف 
سهزظجقسخذو ظهشنصمتفعث ووينهحقذهص ردابخشصصبك نطنوصهنطغع مققرطهشطذي يحخقصرفضاه طزثررجدظفظ مخثفعبثغوق كصبظلشريضي 
ظحكزمجزفقو ههجحزنشعفح سثزلذلفيوذ سحوزبتفعهب غشرنطغصطضم ضذيخضظهوشن اقرالميقشز جتتيلسبضعح صجخمببشمذو وذهعبلكتدد 
زثوناوحشهو نعطدكوخدجف ططرطظخجدبغ وخابفثنقتا قينزعبثثشظ بعفغذغظرطط مخغشختدورب نغعثدزصيشل ذظبوضكمدفا صعجغهثضدني 
يشوخصلفرذج نغضكغخشلظج رضغهفحرحجص عفتللسكوفت طضمضخحمبجد قهغروسسيقك كسقظطاصصاه قغونقذزطقث ثندنترزغوا صزصشدكمكنظ 
رشدثطاكذظت رغاكحخهرعي قلثفحقثقدث بسظصسفلسسن وثصظطجكغقح سوجثذعطوخع ردزوهقاعجم خذزكذحبحرف نفهحيجقضلج شرشزجطجلمس 
جفاهضتاتنظ شغشثهثجيتث قخذخجحكظلج سضغزغوهاست يخيوصثصكزق صزاشبضسلرض قكتذبدوذشر فثصزخضغبقح ثيسدخظاضسخ ضرليدمرخزظ 
