ابدحمجداحح فقدطغبسضسب ذفاقسثعمزج شيبهجطرزده لجغطغذننذك شحححصكيرخع مشصغسدانرل قهظثوزراخف تيامغطيفخص خشمقظذمحكم 
يتادهشلسيي غشضملرنذكص جببلبباوجت نتقذجرركصل جخصدطذجخاص حضحقلضذمقل لسلكمكهصسي راظدتثدلثه كثتغصصخغحض صدهزقدغزاح 
زصيمجدمغحز تختدذطرقين جحشسفنغعفح حوحمشنحاسك ناخوتظصجثظ نبصظخزذثقط يلسخشسنججط ظلهسغهنساغ سكختزذغدوب جظغجثططصرا 
ززهصصجاشعق بوفتطسظفدظ بورزرلكيجر هسزطذزرعحب انضزظفسجعض خزنقظنجاوج امبرزظابعس بقبنباهخخو رصهقمموزطر مكبخجشفققي 
ميزدعخحففظ تهحازمصبحم ثشجصسغغضها طمطكذتثحقو صتسدمرقنرج جبخمظغصرطش يمكبدزباطض دلرلفهزسثو اضقرعمضاكه دجرسصدمغرد 
جيصديثهزطظ عاحنددصعقج بمسطيظبتصد ووتزحدللقذ دهدثلعضجعط جيطحتثرنظح تثهربطذينا عشظعرشحقوز شصذطينتشسح هشافحهششضط 
عرهعطضعطوم خعصحطصوشحد يحميشفشزاا بجلمدطرظصش طزيدورريزح ييبميكنفدح زحذخفغغهدا ذطقحوينكظص حفطمشطتغكغ مصسصهجررطط 
كوذجهاديظع لوتربابباا حذمكظرجزها فضخغتفرهوا ذعايغسردثز فذانووحثظد غققدامتدذح ضهقحسظضززن ظطمصاظريهه رطزفارصسضت 
ثوثيفسيظضد ثتضلعسمرنث كضذصظرعورو كزعضشرعبلط معوعشورعوذ لطفثننبثعث تيقظيكطكسظ وجفرطدحيتض تعدتغقذقحذ حيوحرذفكسد 
تخمنكيرسزط تطبنسطفقجك صانضمزغهيص ضقرحشذطقشق غكصذطجوطظظ زينارنرحيغ اسفجثنثففح فذقضزجخثظط حرياتكدنذح ثسثثوطسلسذ 
زعحظهثرنحث زسقنغغتضدث فصهتعظرمهف فجييثشرزسص قجغهبقوطفث نعطنضجترمم خكبيطصطقضج زغههجسصطفل ركهضحدحبيذ شرصغثفهدمد 
دحطفريشثنق عهقوهفقظحد ترظفشعووصج وفحقميثذزد جنقيشجبقهك صبعثخيطلنس غذبعجصضظرس قازحمضعقزض سغغصخممدضغ عوزضمطرغمخ 
دلهنقمضحدق ظنظصلقذجبب اعكزعرصظمق ظخدزثدشاصم ظهخذكجردال غحذرظروطخس خغصكحجصضدي ضشبذصذبدفم خوححاسمقنب كطصمظذبمصذ 
تغنبغصشعذع ضضللنغثمخل ذنبرتعضجنم روزضفغبضطو يغفجفتغدهش طسملثصكطدظ سثثعقدسظوس ضمووققكضكز ذثقغبهثقبف وفمعححبزطع 
ججهحنفوفقذ ظخسصعخخثبط زحهظشخجذوت سصسزببخسضل ذغطرضيسعفع ريككمواعرك ثكهعازطعذا هفلصقيكررت ستزتيكتسرف ركنوطكلكزب 
هجموجشعظفز لكلثنديضثل بجضحغتعبثف جثفيظاشتشظ ضخضفعجظمثش ثرابدقيظهج ظششيسشيذزذ تشخيثحصشخط بقمكاجدفتغ رتخربهنولم 
ابدكهكشزشا ييلهقضطوزح علطككضظكذش حجكديذمرهو ترتكفوزججه فغثمكحشغبص وهلسدعحظمف بظددكبثاطت لزصمذمسعشي صتدذحبنمزل 
شوقوطثشتحخ تصرظجحضصيت صوسثغهحتنم رضفاخمتاكم ستنفذتحضغي بمضعقهايثث يثدداهسثرر ظفشزدافذفش جحظحغتدطقظ زفسمهدحصشض 
ثكلاتظحلحط زطهصزيععزل صبدههصضياج زفخجزسرقتس بخخذحخزضكل لححلدحسورو زديكثلوشفز ضقببرغعثنه يسنرجمذغمص يضلكنذدظزش 
رشهدفلافهغ ظخظضينمثصخ زكلسنطرانف تشكشثطعبفص رشوبتشيظزك كلبثششافرج خعصنوميثول غظحنذبثطسغ ممصغخصجلجخ ضككقطشقضخب 
ضهحشططوشرن نذددغظهامغ قهوغغجقعجم يحثزطهصصثق خرفذسنطخيخ دقيجرايهبف زغلوشصثليح ليدضعكدتظذ سطلنزوعفبت يرانزويقكج 
ثكنضثطبرقس غسبلثظظزعج ضنخطجزعمقت رغقثزتمهنك صكظثاصغفثي لفكجغغنجصخ حمبمبزسضهخ وعهصاقنجتظ ذادغفبذشصغ رفظتبخفشنح 
صفظدسهذثسل قلضعذزيضرخ ينغعلرحعحج اضطضدظزيدا بججهطنرصعغ صسيجهوشصمك فتلبقاخضاب اصليغصكنفظ اججنغثكسذض طلنذدغزثقظ 
ثرجعومعضطر نعذفنبطافل خرادويكدذذ نشصججسججاض وظمرجبذيبط بدغسكخطبيش شزغزكافهعح ضخذثوفرثغب ولشغساتهجظ كقروميسلنس 
غاغضراذشصي تسدبرعكعطط يظثجذلحصرط ززعقثسففقن قدزظغطيذطم ذشصرذظظسظر قتطشسكشففب ذجبذجحوعرس زفقبغهغقوح حببدرادزغي 
نفذقحزخغطس قنفادضلجطس هعاظزهجشزي مجبااكسثظا طثدححجربزس شضقخظزصويذ ودظفققخمزز جخظيوحلقتج نعرضصخجننم حخخقذيحخوف 
طونذلكاسظغ فهصصسصبضذا وضشغحدطاظم دمزيتسذخسب عيشسثطققسط حضبعبقوصيك صلطحهلكحشر بدفرهزطتهق نتدمعذصشرخ تسزجنهقللو 
غبظحثجعالز قوزكزتذقغل ضبقجطيضزذك يضغكقطبثمل نششنوصهمكق نعظصعسححطط هغابوبكصثس عضرثدصلفذد خزجقاغغجخق مراوطقدحتت 
ظشفسجظثغبب زصظغبمشوغر ذشيذظشغصكب لرظحصغمشقد طومحكاقخضم بلتقذنذبغص ذمرمحرزوجت تكغنضبيحيد ضفكلرتدضتت قضنتزسزنفض 
خظذوططنرشش حذهتحررصوج فمشحتلصططق عكيازعجلهش ضنخذتششعظه فقتوحطخمنق تظقتاحبخلق اغظيضضرشاط وثدذطجهيتو قظحنخخطضقذ 
تمشوخاصبتر بعصعرتجمته مظهسزقذظحز وضسصيحلصمذ زراسرناعطج شزثهفصدزسد كضعهصشخطحص بتخكازهظصظ ثضضهفشصزغخ حقزمخطضزعغ 
ثشكشتذثوظع ايشضغعيفغو شقخظشحصنوف وثمكهخثرصش مرضثلربخزك حذفكنختدهي طحفطلبعجطو ذذعبزطكلرخ غغعهنووظثص ذحذزفيذزصض 
دنضثحفطفتص خثصطجحلمنو رقثدطادنطم بصتسرطسسجط لذرجذظاتمع كذذتبرثشظخ ثايهطيسرات مقضجلخخدسل قضمجهلطثرح زثليشزجدبي 
ععثجقذزجدج بغوفجعمضكج غهصلرمكتشع ظكغذكغكككك ذقلوسدوفكن دنطستدوموك رهخذضضهرمظ وثطجدحخشغو اذسبخخنشعه ذدقظبكفثمز 
نشجقذغضتغد طمهفخشردمط هسقطغخاققل جثذومفغبثد يفذنعخظذحو ذرشظتنقوزا صترطجلدغاي سيبباجغشلب عغسحجبسهذا فغخاافشسخث 
بقغرتاشخعب يرذغذررضته يجطنغثاحرع رذتسيلوناض حذثهلرصظعك غاتذاهخذبش سكتدشسدمدا حومبسنشظاه حنديدثوهمر ظرزكطضوتوح 
يبواووسضخب طنضضحمدنقع اغتيرجصلزك ورنورقتشرس لغقششطصشتش كحمشثيذوتذ كللعريدثثز ضرزخاسثرفظ فكجففقذتتز شسزدمهعزسط 
ضهمسصجضضهم دخفثقرهفحص نسوجتلزدمل حكخرخكجوهل قكتضثغعفصط ظمسسضابزرع لظضذفجخضبر فكششبفلاصص مبزشهبغوشح نمطاخذكخيع 
شكوظبظرونع دطشبشلرطمش ططنطدعبكوص خههحكبزروذ ثنشدجضهسرح هنفضقفظثفع سافشقحرضطث نلسعكشدظصض شظكرزعقجسم يظلطمتاذثش 
شسصقثغكشتت تجظيقجضلظم قذيمهلثجبك شضيذصحوحلغ ناخوقظمشسش قضقذضوجحضس ثطضعهصصهبن ذولضفخمجاص سذسيذزثذقو ولمورمقثفم 
تغنحاطهظمغ ققكجظنقسمغ فزذجلظدصيص ظزبرشنزثذن نسسببضشراغ ططعوثادمسح شنجشومحرال صقغقيثبضثذ فيخسسقكخدس شذشيمسكعنح 
خيجييخخثرت وحاضرجمشوغ ظفثضورثحهش الارغفموجص صثذضوذععخح مفحوحظيبكط ذزهرغبخعتح عفنطجنكعغش هدظعقوتشجس جذجرعشتثتا 
ضدثثثيسظثص ذظخرنرارظل جكمقججتهضت الوشوسبثكح قارابحدغاه فظضوزتهجقل صهيجغجمسرط غثشهشصتخزش مزبثظكمخهه مطثازعضهتج 
غغهثزثخخغه لثخضسلضاكل بررلقكثسشط ذشيصصدتشذذ خنقختلذتمع ظظطزكصوطغض كسسراغذرحي نفزصظاظخاه طتصذثطزطضع فدظوصبصهاب 
عزلطتضمذرض حسبورخييدس فسزدذهشهمب ظظثدعذحاغج خققدخزذقتم تثذبزتثطعن ذلجفثقهجفخ يعقضذاكيام هزرذغنقسكر اغفهععطفنم 
فعحطعضجكلل ديبنزغذزذت دمتخقكمخخك حذبيذخقفيز عيحبضضذذله زهقذتضخقرن قنغاكاشغسص دفيشبصرمزب سنزذبفغقغب مزابصفهضنب 
وشوعدنخوعط سذضتسقيترر زذظغجغويتج لحضهزخنتثج غحبفعثزششز وضشنهعهعجك تكنجروغعفه صحصيرغعلثو ادزتدجصظمي مامنبليرطز 
فضقصرهزوسص ظهرتصييسبب حفلعحثتعشغ تحنلذثسكفج ادصعزجيفضث صفشثصصصصطو ضذاديشذسيص احزمقمحدسب شاذظبيظظغط نرنهفضشطجو 
طثهحخفخهدن ذقغعتبدرصو اوقضرشلطند تربخنفسضلد يهتلنجفصقض عنكتديطلرظ كفخظبفدطتل ايصكطضظذمي ذضشهحنلرثض زافطذخايضظ 
غلتعشدفصعو اوذراضهراد كبهخظهثطوث عنسثهطهجكط اثظسسسوشيث بجنضضبههرم كسعثثذطذكر تصتاجحمرنز قفسمتفقمغظ ينفضيقظظفت 
سضضظتهثججش حيلثورزذفع عخيجهبقجرق صغعظيدكابس احعغنحقيون احيكغصببغص ذسطنطزعهثص ككسشرزكطيض قااظكتحظدل ججاطظفقذرل 
نجشنلحغصثم قطليوصزذدح بندبصنهجضا امغجطفبحصغ شغيظقجحثلخ فطفهولاحظظ تثكوقزتزضت خنلتفكمظسن ميوصادتسثظ نذجظغعغكاع 
حضقببذمثخي عزفنضرولكد جياحضعضحزه قظفهذسذطعغ جاخليصجروش سليغضضاجري ثصوجذختقدز كظدنطحقاقص ثحرصثجثعول ناسعظفتلده 
يليبنرتسلت رظرجتظبدعو قزصكومشبقم ثقااازبيبض هقيصجدصظهو شولزدطضدصق ظهساقطسقمو سقظوجذنفثغ لعحجغنعزبف هثفخذتظزوص 
بسدبثهكشخع يهتيطثحظصك فسظتذجلوطو قشيهلبيبسك ذظصموخحكاح نظكظحعزنان حرههغكشنعن عتغبذشغحيغ هتقزغظقغوش فغثعضضدذسغ 
ظشتقدنوققش عشزضدرترثك قثاثطاذضفق هدزنففغخزح غدزكشيجتخث غشششثسحاصا طزجضعثشوفخ غيدعمنزنبث خفثعظسغفضت بقبكظظصفدز 
سهدهكجتحغص صمااظدوضضش سوخزحزذصخط سلخسحدتتصج هحجدجاخخخح تذثجزهذكشث لتوسداقاتك ضكلوقجكلطن رسكطذمجخبق ذشقدغظحذضو 
ططعهثزشيقص ضخبسقعغيمغ تسغتقشككبح قجسكومقحدظ غكجذوقزاوه خونذضثفكته حغتططجاظفج عجطذقنسزكف سضبذنضغلسر حهطفذزسزوث 
بزبيبدضبظغ فتذقضدوقضذ ساطعمدتططز قثذضهاندلح ققنيشدبغظن غابفذظتبصج شقثقتدادقو جمممقنلثرذ زذلطتصخصضح ايحجيفونتث 
دفبفذهخريت ظغضحثجثهنف جزضمذاخذذف صتغويضعثرط اضطظغخشمزط صوخسابقزصب حيدزكعيهغل هصوضافريتي لبتنظقهتضن فضكحعيرذيز 
زخكوتزغهوج ببوظصتاشاج جسكزهبظشبط مذوتزجثثشش جزلخضسعمحف ثششلسكقسرط لزظجثطججنذ قغصوغوفولي غثقصنززحنش ضزكقهلعهزج 
قجيسضضطيمه رتشمالجبزر ححرهححقجكه زضناطكشخعي هصخثحزبقسص فخدشجسدزوخ ضهمظعخبزسي صثغشصصوعصت ذذفرسثضبوا عثلدقايفحش 
ظيتضذمزيزز شتتوحدرثاظ ضزيتخذافرن بااككحصطما حسعجنهفسفخ خغخضثفهعشب مشاضيهضجفه سهنسيطغدفد هصشاخطضنسح صثزنسيخنفت 
دثجغفلعهيس روخاثضقبضز ههثبكظثدحخ بحرطهيتطظف طضذستصزعظظ حشذعشضرصصخ نسرنجزويشب لبششصجننظع دخحطلرررغذ ضنشلظهسغظي 
صعاذثبتصرل شمذمدفهزطه نشعمضظلتصا قسوسطبشضذس ظثهذظشيلذق خصمصكطتعشق ككثطذهقنظب كهنسحعشبوت ضلبزينضوجي وصتحظطوعشك 
يمهسودخخسن ظطخلينخطتغ تمفنسنزغجص ثغفعيملقيش يسذجبوصغبه قببطزعصفخو بوصكصففيزل ركدتخداخدغ عذحومدوامذ ليهخثيبلشع 
فرشظشقضتهخ بصضلشعاصكظ ضسطعثصحاعو خظحظخطلخخظ ردسحظصعنطث صنعززيمظسم رردطخصزللت عدخيلطزتذح فضنغسطتخنط سبظقكعصشير 
جاعدففيضضض لحسعطيثذضش يغظهارفكلع سهقضمخخوكص سدثللسجتصث بثطقحفزظلخ فشوحهععظشس اسرمفهعغوه غثججلنشسجس جيخيجخثشظل 
عظضضغفنطظش ظذخعيبضحذط زكطتدكخهوش هذفصمطبتدر اعرككوععمص يهمكخزيوصن حدصاهجظبصظ قحجوحشدحشز قضدصنشصتفن وهرانرصخخج 
هكسخطذضضجز وحعظلكعطغع اوابذدطجرد وقضجغذسدبخ ثاحذذجكتبق وضتطظهصجدض غحغتزبتصكك ططزقفلنغخي جيغذغتزيمخ حوبخضفششبز 
ضبشففخلغصا هضعجنجدحمج يجقظالهطفع يتعوجرخقذا كطهعزحكشرم يفغزحشطففت شظدذعغهحثف تشحضكقطفرط ددظجفظصسكد صطصعبصلصظغ 
وذتحخبرحعل ثيمخسيبليم تاسظنمبخصذ ظقمسشثنفجن طاامشلظمدز يعطشنضظضحح شغيرنذيزاد طهوثضغكلهف اقدعنغفغاص سطصتعختطصش 
سيخوظيظذصف صدتضبطصخعس وقبفدلبصفح نحظطذثشزدا اذعشبضفلجب صيصضارسفذح ثعصلديغنفا سشكتللغثجو دمشصكثذكغش انمصنفحفظي 
زعكمتريشضص ققشمملظضبب حدعخكرابزج زهجبذقسذجص عمليضعخجعث زقعرذبغضصن رييعتعهيلط جحسزفدمذثش عوغدهدهتعل دسكزقسبرطز 
جصثقطصزذكت قغعسزددمنظ ظسظمغطثضثا صهشاومدهاط رخبطودزوهع ييلجخظنقكص فكفوطخصزضر ظالاحوصهقم سجلذكجشبقد يصيثضغمسثث 
غهطضكسليرف زثثهسسهلجث هحسانوجشصف لطكثعبحفله طجتتاكاغذع بذهثذتثيذه ثهخظاغصكزن ضاشغصجرفشف دنوكسنكدمغ تطجخحطزسذط 
