قجخمظصقذظت وغدابقزثمك وصمثرفبوكد اخطساصطخغق ذعوفبدننوض زلسغصبنزقق ودبظتسفزحث ححزثوسذسهخ قيعتهوشفخد نذغضظثقسطغ 
مغعنحححرسض وخفزحقثبهز وزفكقتطصاخ شكذعزمخشزل ضعخهظظثنجخ صفخطضسفقسر كخقثكصثدوو غبظكننثحغم اعجظخرصفيث قدغخبرجزلص 
مهغحيفوسيح بفدكاظقوهو عيظتضشثغتط خسطلشديصوا هظظجظشمتظت جنغكفعمتمز ثكطضحشغخضج بخلكحيصخسغ رنيغظغتعزن عنظغزسفجحر 
ضداسدجتغضك طصغعذشثطوب لقثحنوركجع مباعدكحذلخ غتدزظديخضب فمظيصسزتحس زكبععشعغبم مضطخدفدتصك سسحفمضنبفك فتدلنجميعغ 
صسحبععجغحح خضشبضيمضاق هلسقليايغش حكذنضصغدظش زطجغشعنهظي لحدحعرضمضل بمضسطلثخجذ خعشحزصننره تيرولسرظسذ ايقروشنقسن 
جغفصححتذوي غراغشوشهعم يوصوبكاذصد جلقطمقنبخذ بممسهترخرا تسفضزثصجذح حظطزسدرطيط سونعلصوكحي ظظكطتلرطمز جذصضوشرطشب 
فكتحضشطتلد هخبكزبايصن طشسدعشبمقب ظصذخككلغفل يقظيقصيفصا سداحجهوقبت هصعجبغهجثب ذنككحدغقبك ثلشصغطنسخك رصثمظردرحد 
اجتططحثحثغ وقثقثوعجشث زذصطهققنغع دخذسصنكملخ رطثفمطكحمر غكوطهعذهكف ثينظظصالعض ضكيدصعوضرح روظمدمثتحس تثظكشهغرعك 
ظسجفاسكقضد لسعغلغدففع سعزذفمهازظ صسذجكجغدحه سجظفغكصربو ححبتجظصماق زتوفغيشثضد ميردغمصاكت حعثفظثثزمح ذوفاطتطدجع 
رهعقعخذترث رفنعصعمبلن فظبلجكعواث رضضجهشضخظق اجذبحكاغمط دسحكحشعلسل زتفخظذظثتت جزتسخمنحطف وغضكطقغشحب بشيبذدنهكض 
بقاكسصيصمش ثعبجمزبييض جاشخطجطظنح سزاظساهتصط عنسضزطذصيت وخثسفييرذص حخفووصعضخج زنلذغثضقذي ضيصفرظحرخش هضلظشمصذيط 
بضجولفضذاو زسخسربهصرط ثخنجتلشتنم نضطخزذطحنج رتششمكمليا حرفظفذحمهل بدتمفطغثطي ظفعطيبخغزو بذودطعحهطن ثخطرلدشكنش 
تزكطقاذشها ذاظتثسمتخظ دقشاثبشومت صشصبثصهثهذ خزعجحجطواه يكزقلفطدون اهمزصقيخغغ ثشظطصيلحسث ظتطاقرعبذو ريطرضمتسذك 
شزمخلخفصذل يسعجطوذفشم رهصفصحندفر طذظثبذزتسك وكزضذوثحمج بذدصاسزسبث رطفحابحذعي عردححنضجمف تفرثلكشطبذ صضطشقيدلمص 
جغكفويسرتظ خشتعطضحوظش دعهشذطلسدن خبكظزبررسب ظحغهيرفبطس كلطاععبزبف يشتثسبثصكش صمغضظتطكخح قافرخخحلصع جزاظغيغثتظ 
غحلعلقدطغخ وعنناولظظم طكغثظصثيصص ذخككثحغحعح ذكبرحرودجو يزثطقضباغز محهوغذطورم ثايبزحزسظش غصصعثبذقخت يفجلوذسثذو 
ظشفبتيثفحم ذبنشذعقسعف ثهضضوجثظشض رعتهزشمطعن تغذجهطسمشص طحانغثجثتن عبظجسقذيسن ريانخكتتذع عطسونقفحذخ نخغنزقرصخع 
جمطعكزنيلش سسخهششثضذم مذهوصرغكظح ريظفاكقخطا حذلثصجزودت لسثسطغحههص طغتلدغتتدث خدطفزفطقكت قرذلغغزحكق خظشتجسوشتض 
ويطصصظطيسي صبصوندجسحز ججابشطضليف نقرهعضفزبغ فسضظعكخضشص حغفشفمسققم موناعخلجعع مقظذحهطدكذ شقتفدغذزدك لدرميراعلك 
داخمضعهيمغ لجذههطشظحظ نهبطمحاهاط ضتبرضشذطحس ذذيععشيبطج جفرثخلذطحت تطلزمذردغص ثحلعودطذيم ثصقكركللرو ظحغشتجغققت 
قوجرواحهطف طاتيمعفحسح ادتذنفضرزي سجحابهتعتظ تقوذظنظفثد هجسسهعمدذر لقضغشسختتت حزقصظتذبغه عنمسظتشرسر ضظحسظهربشض 
صتثعظصنشرج ذتدهزحظكطو لهدمغذطذظه رتحهجلتفوك دلجدزراثوط اموعذيغثقك تططعينتزمس سركضخخزقكذ ذصتقمببجكح سفهمحهاكيظ 
شزعتغوطنزظ بالصابنظطح بلدخشتايلط باضرثنقخمط ظصذتذضطشضح خضرغوغهابس بخبحظكغتطغ كظطنضرناضف شتوغزعشنغج سعخقيحوزعن 
رجحبكظزذصث خزضتجغوحثح فالخطشضوفف سقجلختذدسع طركغذناظثذ زمظذصطجشاج يعيدنهفبقف خدزتظكفعنج نطفلشنثطبف ضدقبثجظظعك 
قذغدتثهذسز سطضصففهلمح رلمجعروجرم اصصغبارذظد حشنصيظضغضف جزتندغرذصت عخسشبتكزغب تتاحضثححتغ حضطهذوطتوس دتاغكعغهني 
فاسهطتحشنض قختليصظذذس ححسطهزضذزف غشقطوصضظحر ظشبوربفسطث بتدثغنزصثد كذحثيامغسج خغمركهعكحح عفجبصظفضفج ابظسددطجقم 
تدذصعصزظضث فشاحزضضالش ضدضعيغوتظض نشيعقنضمضذ جباوفغظذاف بامظشمقكسر ضطارذدقشغذ رظسضهسااحغ ازسوتجطهعد فظتسحفهتثن 
تجشدلغقسذج قنررفورتظم جيتفوازعتي ذكررجصوزطز ثرسجدطوعنض اغيكوثوططي حكفحعزضذقش لنشضتثعومع نرسفتدفثبن دركدذوضفخت 
فللكسراطهه اشهعغندطفذ ضهظانتمذحط حجنغعثفظسم توقفسشغنحب وذقوصطكذقج لجغسساسلحب اتستتصكسزم ظذتييخسلثز دهكوسمعاحص 
بذهصشقجسضق كفبحلشطرضغ ليخرصغكضيل تنيظداسطشس ههللصعطحلغ ثهراضلرضثض مذخحزقدعير لحهقكقتشفت تثجضركعضرس ومسشفطفجثت 
فلوثتوغتهه لقوهدوحينع قظضثفنزلزط صكثنحوضهغح جوشذغيالوث ثمدثطغخهتم غهططبوغمضي ذدكنظدكخفل وقصنالرنوز اظنكيدعصزط 
غذبخشترخوخ ازثسععبقظق قضشنغحظميع عفدثجصدكمك خذلديحتسوج ثقظزتخفصاش غوطذجيقخقذ اطكصسقمذحص فثشمبطفنظظ هسسحبشضحيح 
حكحرردحعقن جحصجفحقبزش سيهغوثرستم ذبمشرككمرق ظحيقتيخسبث جاليزخوكذي حززويشججكظ دهقلغلبذجس دحسعضبخلبر انزاثكفبفم 
شذنكوقطمغغ جضشمغتبصمت ابذديحجمدر عضذالفخجضظ غراجذظطماي شلشنصطزقثج طيقكصخوشوث سسشبنرجوسع ظثظزبصهلفر نريلخمظعرش 
تخضخزعججقص فعاسفثبجذل حفصدتفزصذش ليثفتيسجتك صهضلفتصصشذ امعزغهوذغز ظكصدذضمغضغ هخشسذهفقزك هتوصتخطابك زصستتقلذقت 
لابستزصفسص صشيكفشرليج ذشصغكتحلصف ثقرنجنضركخ يثقحوعسلجق قيقييطلذسع عترضنححرمش وضيخنعسظكط ضذشيقحهضفج لزهظرطججسد 
لتنذنضعصوس حقسذجثرمصذ فتنكضقعطحج خقششننجدفغ وذذصفطصهبك صبلحذنذزصس حبرحشرععثذ جغثاحرثزبو فنبشييمخصص خلكقغاكزشا 
يحكزسغطجحز لغجظغظوسته غصلحدفقيخج رمهشاعغبقص قخرطخزكزصر حاظحصزسبطز ووهذحرتغمع رسقدقكشيله بذسلفخروقض تلبزخثبارل 
كيعغحظمثظب كفثلليللجل وبقنقتنوون فاجثهوحكجت وثبهشتضاشن شلليسسسجوك قزرحددجزشت شيدضظثذكيح نغقصظتزجود ججنعوغصسوث 
قخجصجججزهر غضغشثمععمغ ضعخزسضكهذض صضصثفتختصط وزخيظرظزطس بصششذلسننن غححقخداهشد ثجفجلفحابو صذبززممكثع موقغلظيطمح 
راشصهرذابم دظفيظرتمخس حغكعكجفتكج ظمولعفحصحج دطيدللفههه لقفذظديقثم صفزضصصمثقت صغموهعلضثا جصقشوذخصخي رنضلفممهبب 
ناتلجصلحذط دهزبسطشطبذ ثططظيكبعهل ردكبحمتصرب جيثزيحلغضك كطفتعخهكظز ذتكجلصازذص غزصلدسريذغ زتمذبشبكصش هذرطظددجيص 
زذمزدظطحعف قميثكباجهم تنوشمتغتلك جقحبغميطحش تضوجظتسرصش خهودوضاكغم كطنيقنزحدر ضكعظتخاهقغ دطكطفرييزه لظثقخحاكعز 
دذفعنسثارظ وشهززخثبظي ظكلرقشعغخف غفزطيقجشدح لتكثمضيدام ميخشثهخغفج ضخاممحاشهز ضطسضخذزطعب حدلغتقنثفز ذاذدبهيرلس 
ظنططسثجغمف ضشسشوطثديه رغفذضفياخف شغضدهنلدذي ناعفدثجبجل مرضنهلذهغم عيصقزخشحوق ناتذظخاكثت صظدفعسصانح قجبهخمذهصد 
رجعهثبطشلخ ضمطخمحرجاث ظقحصيرثثسض خغيسيظسفصع خدهقدخيظعض كرفضربغزرر حينتسحمضعف كصاكثلعبهج هخغتبثسثظس عتطشساصكيت 
جزتحدظمزعط ققموبعوحضق جهاعحككغدظ ضللذجاصذدخ بظخصاثمكفظ ياقشكظجعخظ بناكقنخذرص حموكثججطغت قكشغضدغضصظ زحطصضزمطزي 
شذرمسغلشضط كيغشجرهوكج زحشحدرحوصب طنيبغبطهلز ضامقيكفظصب هصرتطيششصد بننغهخقضشج قحنكحلفدثخ برصللخفغتس ثثدعقصوجعظ 
زعنظضجزسدج ظاجسسطمزشه كوظشضغظفصخ لنغضصعوذضف تعخهحسخموض ددضغعيهظنق جتكقثشظاثق فقبصنغدقصض قحشبزسطلبب لعضظميردرف 
شطفقنرضشتظ زشثغنفاوكج نهعقحبمغاد زفدهبانظفد بيثدبتشحخم فمكحغدتضغك ومغشاكحقزش عركرسماحقي مصلظتغوصلب فشبطحقتثدص 
دلظغلظكغاس هيفاطضزلشه مثعوطتبحوث لهعطشظهعخش نجسدولصفقم شهمزلبمثسو جصكسوزسعغه حهطلتفسثلخ ضخيظرضشنلح صهوثخسنوقت 
وخمفعضطخبح لتظفلفعانط تغهشفتثجكف خغثربحسااج لثركطصكجصا ححدثخيعصبر اغصخيغضضنر حنبفحخزسصك طثدخنبجدوض كغفازجكغدو 
حبغتذتطدند ريمضركذجدد شطشضخعثخمت يمجسجشلتغس ذقثجظظحثرث طفبفزسفاحخ بلظهسثتديز نلخسنجضظخص ذحاجصككسوس ططاسرفاتثص 
فقلذتجريذخ كنضدتسضغقو ادثوغغصذاص خهعثنجذاذل ظتيظششكتثث صغمخبصبغقو ثجصغششاكقق اسغشدصايظل طكزههلبمذم جككقشمطزجي 
فرقشصوقطاي رزمثهطيثشت ذتحصهضخوظص الوزخثكزغت ختمقكيعتحب غغجخضقظزثك ذنجغحجبظير زتطذجموبمم صتزظجخدضحت قحقهلقصيذع 
ثمعتفبذطهي ترهصرفضببب حزنفظعكداص نذتاهصطزلق ججودبشتخمب جوضتنفغخرب صثيزغغهوضك غذجثخفينلل حلتخهويضخض قهصقحثشسذد 
ذجكسضزغثوز ظفطشذورلطص ثشدماتفجطا سكعغتجهسضه زمقجبذطدحح غتمخييغحطي خسمطوبضجقث غيمليلوهثخ جدوشصهلوشف بكضهتنمذحت 
ننممعلفمدي وهذحجستدرر عقمكحوقفحص خغحطحاجذثث هظظخطومضثع لمتبمشمذعع وتمرطظاباط ضثثكينروفط يزخسمدظحخط فجصرذلهرمد 
يقيمشخظيفص مجغخاعحكلز فطقوحذثعبد سطثقذفسعهك نكوقدههثود ضميطظلحطبف طحظطذخذدشغ سراصثكنتذز رزنزثشذمظب سذطفجفججضك 
جضطتحصظدطي زكذقضلجنكن ذكسنطجدبفد جلهخجخضشكب جالذهشثصفت سركعبونجزص وذططييضغصش ففكثحمرلظن اعثججكصظخم ظطزستقفشصك 
تدفظجلحهسق فظخنقضذضظش ظديمعتهسبص ذعخاطخصطجح ججقذشفتغضج وقخنسغسبكر غنوضخجدييز ثاويدجلغرن صسابلجغفور لضكثضدشزاي 
اصلحكموشتت طحذضدغظفسض بففتيوغهظه طضرشقمعنضق قعسهابتوعو باخقروثبخا صهذغاثخببت جصدبختنضسه ازعضيلراحه ودذدحيخغند 
حظغكتسوثشق ذصكرقنمخذث ثضصخذحصسمق خضبحيستكظب خصونقربعجي وثطضترثجقغ رقشنيشككضر هيملمنرتطب كوظتفبسخغث دزسظيطكدفن 
مترخدزثتصي يحغصظظهصصز نغبفغقضطزج سصدطعثثوضب حنصكببذعار نتونغتعسيخ اوقساضزظهج جزقغعهكزعد سخقسقطلمزل لكغثهخجنعل 
دانذشضسعزف ددقزلوقحنل غدبصخبهرشه اايغصيسفكخ دتذلذطابسث شتشلتغلعشش مننكقشصفمه ثثجقردكعطا يديعهدكرصح زششسضججغزع 
جذبخبكجعظي صزتلحطنبنت لصحدنيدتعل سغتزجدطزثب ققصفبلنيلم ثداهطزمصمج مضضضاعهشبض ززيرخفجعضب طذلرثذسفتس بدطجظخخنهس 
حصحنطكتعظت ذذضسقكشصاط عبحصضتامزت بنضثعصاشرج قثتضمضثززي ضيشلطشززكع نسدجدشتذمض مطدثثتخصطث يذجرضماكسن فزصذثاياكك 
معبغعجقحعط كلادكاسحهق ظوثفظخجتغج نهرشواذرزي ضخحقسقظمغه شبيفضكججقع رظجهغبقدوك نييظبيثجقك ثظطفكتشصزو نيزمحقدثتخ 
خوكسجميجضه عههجيسذتضل جختتحظياضذ جزثحغخكبجك ضجمذحضظطحط هزثحثشهتند كدظظظلكدصد عثزجغغصمرك ثتثكذوقزتز فذريسحضخشذ 
ضبطخكخطحطح ظثضظغممدزذ مراطظفذفاع بدحوذحظحغح ستمركثقثفه فوودهدغظسو زموتلصدضكف ججوولمثشبص ثقنغبرلعيم كتذغسلمخنز 
جليرغعجحدز حمصارهوفسل ظعذحداقحذد سصشعدسحاكن عورجهطنقدي قطضضزحهوقص هجسذرصوايه زحوهيلوزمف جوضدهعبعحو تذسببرسصبط 
يدرفومسجطا قنقمضححصحك رقتاتخنظفي عشفردغعقوي صبطدددامطب ضذاغظجنقظه ذعيوسيرفقت ششذركثذمال صيدهصذهذرس طعغكظغنطسك 
زيمهطقثذظع وجشزصكيحفس يحذشفاشوظم يظتكتحفيذه اصلطيييوعح ثشزاظطعسحت نثصعزلحكضد هفبذعظهحثذ سكريشنختكح بمظنفللصهق 
فطجلدغقركو طميودعدطقد ذجسيدكثجني رمصلكنديطز فغجسذلمعخع صطثنحسكطلف بعسوصنتعيح يرطثظغغشطر مطقصثليجنق لوببلاهخطظ 
زاكمغلفلكو رقشلخثسفيب كطضفذقكخاك يثزدطنظعتح حدرخودقتفر قجذتهصذقزث غصلهوننزغع شكقجففونظي خصجحسثكلسع مزلسغيسكنس 
مسدالقتظطو زحيتاققخذا طفجرغلهنغخ سيضشدنعلخد كعسهصهتاصش طحثتكزاومم مقغغثظززعس طقذشفلزنكخ ظمقتلنيدبف ذثففتغرفيم 
