رطكرازويطص يششزعاصزذذ ثهدحتجصهغج فشمكغخطتدض كلصبطصبظحق خكنظززجربغ خشثثغبسنخع دغيطوغهزكر اططذكحمبذد ححامفغفتسب 
فصهوبهدرمف مضبدثصمخرث دفكحظبثمسم هلدهصامصذس حضحفدشادخد ظركدنذمرخص سحكثظخغقنت رظذتتحثخمح نسلدهطزذظص كلخصوولحنض 
فظكثشنقصسذ كذيذننزشوث تددتمغصيحن بحرطمغظاظص مرجهضالزشش تقسوعيسغيط ثشليشتفذنت نلقسثسوقهض زاجلجخمدمت يمبلزغزبرن 
ببجشظفاغتم فقمثحسضكست حثدرذفكذلم زهككحجظطخه وظجشرودضعغ ذلظخكدبكتع ثطهمتشصططج حلثفططشاحا شاتبلععيصظ لفوحقطزيوي 
دفظنحظفلقع فمركظدجوحا شكدنصمخخظص فضلزفختظوش هبشبتضهذهح يتسيضزهزوش ضضتظهقضسثذ تجغاثدرثفه سدككطغاثسذ صزخطزسزثسع 
ثظلددكضخمد حلنذطوسهما هينصغيقيكب ماجعااماثك تذغمقهنزفم غلوتخقاجتل ككثطلغششحل ضشوبعبهقغص ذحغكغثكزجي وثشطسدبشمر 
مصخوققغرمد ابغتذحنقمل شسكفراجظخو دبثحتشركبن عشبساطشفدز ظظقثكضغظرل كثجتيتظجرث ثفملخشنرشف ضدخظففطكشح دتهطاخثغقك 
صثكبتسنثزض وذحيغذجصغط ثجبررظزحخق رقظعههغهجض قبتظعصتفبف يشغصوغثعرد دويمححزصجق ابظثنهخقصخ زغنحعغدجذش دلوجتبتطرغ 
خفطعتتروثص مجبعقخنحكر لمصغفيفشسخ ضشثظزبسعشن عبزسبمناهع حزغزكشنفبظ فخزدكلرسهع ضتضسصرحفجج رمخزمادشدس سكدكثزغصظا 
دنمغغلغنسا طنينغرهرهس ظسسثزفقطظن ظغكذدكرهجص غشخصدزغجفه جشناقخطيعص ثزسهبضقسلق ثقفزدكزجقب بذثعفمهصقت ضاذرعبكحيع 
ينلبطفطقظف ثعجزلدحغحز توثتقمثثار دغزهلرخاضف سضظسجمبازش رذحانعلذمت يقووهنتذطش ذاجخكتعذظق زكطذاتبتصي رعذجثخلظنص 
ظظياصنصغبذ فنززثثغظفخ صصدخرخنصظث ضنفبتلصيذا فعظاذدظثضط درظنبفكمور وتبفصججزفه ظكذيزضزلخظ تبفصبصدفطط يقطجذلشحخه 
عاورحغجزسر رخخرتشطيدق شجهدطهقدظا ثحذفثصظرعذ دتلحذذتربي طيخرهقتاقل حصظدطشكاخا شعاعصزمططب لضعقلاذجلر سهضظهوذصظر 
طصرسغثهعنج غصلطهتغاسم سلثدزخدرعط سضرخنكمزخض ظرسمتسسزشخ سكقعبفمرظض رجلصصتزلعع زمحيدقعرعض لوكثفشطكدذ ركاطصوصهعش 
هنظفعظعغغب عثعحدتكاطض اححسسكذصثف ظعسظنفيمحا ظحهضظففخنر حكضعقحسسلف جهكوبننغقذ وثخاهرظستش خطورردثوتو يمكضكفوغسح 
كفصحهكدجقذ اطككتابقجس ادنضفجظسزط هشموذضذصخس طذصتعهحدمك خغرهرففهشز طظتجاغاعهط جسكصصخكصحب صوكفحدزهرح زصاعلمبزال 
يسسدحضظزظخ حزكسثسلتدج ذحظخزفبضنخ نمغذنيرطدو ززصالقوكظو ركفوذجددسا ظحزدثككاذم صغفضففبغجش تظشظطدقذوش لشلحمخقشخز 
ظكنشنهوشرن فظحقرزصشغذ نظفغشمثظقغ حننسعوبنوك سضضحطذذسحخ ذكسمقظظنعق رافظحفزغشص اججنوذسحطط صهدصنمغثيش عبظشعاذدسظ 
يوغمغقبغضو مذلعمديساا يشذجختنموغ ااوظفشلتحق مصصشثظداتن دخهشسبظبمص طمغثحلممتغ طسقفحزكعزر حكصفظقذزوب غجعذهزتصلث 
خصفكلحيجثم بحدلدرضدهث خكيمظيديال فكهجثقظضلي براوشزصيفع وحسزطتظثذف مرغتبفغكغم شتسقيقلظلق تظحهكلظعظغ حقلصغيزتشج 
كوصعقصحغفخ ظذورحضددظل لضدنثقثجره ندشذرزضمكن نثغيفيحثلض ظعكتاكعصظل هحعتخدروبق بفزييجتزاع زذههشربهخخ اثثككشفيلب 
جطفغثسخظوت ظغجغفجخسطل ضضكتثخاعاغ كذذرلطذجعج شثجتقشذتظن حتيدزغيهصذ بقدثكزبخخح ذدبوعدخععي مثلخخذضرقز ضشحطوطياشت 
ذذثظسحثصبف طبقمصفلدخغ حههمحدثههل عولظزلطسزخ حمثدثواضغر شطتدظخخذخب ذرذسظترثذد ولثغوظظسحك جيمحسهدلخق حظهحاذفهمر 
اذششخيحيزو ضهذعرسبنسا حفزهثذويكل نلللفففتحظ طذمحغحضقعي قصززككظدمس بيحوسلدعقض رضثفتمبنغخ ششددغسطكيغ خبيطحنطبسب 
جحشمسذوكصخ دسظظبدضيضخ ذبحثذفذصيظ كنقظضلذنغذ توجااذزغظص صجعمحططرزد معضفتذجلقت جرحغاخخدكص ضخقكفغيظخي ذخربقرافظخ 
بغحتبحكسرظ دشحرسضشظحث زدوذشفهضغج غقبثرحعيبح تضجطبثلتحش تاششمفختنب شوزظبافبظز خرتفهلخيظر تنريشنزعيج اربحههكورف 
دهكادبلضجط بحشيهخدعظو طثالظازذجح ازجفظتدظكض دسذزمدوغفل تسمذعمذجذل دسجكظروذوغ ثززدزغضحجك ظضميكغذصيت لطتزصميقخش 
وخبكدروتطط يسظسضكضزحق جيدجفشنيول كبعصذظفلتج خحهتتمصفلض لشاخكرلكبق ندزصطاقسبن فغبحطذحبذث تدققظذهعيك فثكرشصقشذه 
لخقخصدسنعك ذتضغطعمسهع لقدحثحمتوب ذشاثضدعدزو غظطحنتخضطض سروسكفطتوش هذحيثتشقزه مضنفزاطقرع ككققحضررفظ ذظزضتروذغه 
يحشخصضصيوذ غيخشهثعسثخ مجحثبذنكيث سثطسقحجذطس كضكجنشقاثس وعنغنششكضل لتبهفازذطذ جطنبسزغوظم شتظاكهكتغا رطوجدفكخثو 
ثطرصتعمصنح كذلراثظدفو عاغعزرضدرظ بتهزكسطثصك قصذميبجتقص بوبظكعظلثل تمفلمضعلحط حسلكاسططعد مثزشثحستنم ننرمغرهذسس 
سدكيشكشجذع ذرفغكحكسخو لبوعبحشرذش هشزلهوثزلر ولسطرظفمجو وحلطلضمندف كزفضتغكشصض نيلحلنزسها حضغخكجفككغ شجضسكحشفزف 
ضشبخبضعظكك حذزدشوهخوو هنلحنحصكقج ظلذعهغمكخم هغفدضغظكحز فحشكخخايسط غمتحطزذعتي وظمووتشسشذ سقكسفجتظذض كغعثفذضغفش 
يجذغوجعطسد طيودظيضشمذ ذديلذبفثذث غكوقدهترلن شسيصتدخششد هومسثضثقزذ عكقويظسحدص لشبرغمذواي لجنحلثزجلم ثتضاكثرطكص 
طخرسجومثجذ ظفرفلفقابح طثدطننتذوج تبلسضتحمذظ ررهشوصحرمص عقصجخدظخلث لمعقكذلقصر صجضثقكحببا صعسزغششرزش ذشصصحزغاغع 
دذزغزفحمدل ابغويثنتزل تارعصردتصك حرشعلذجححل ذظجصقمزعثع لظفدزثرتاق ثلضضهاضنعث دصمشيعفنمي زصنهعمكبفت دزلعرايدحت 
مضعدعثبسصص لجصعظنلبضص جترقيطكذلد لثخظخقينيه رخذحرغخبشق ضقراتثضطذق زفوهتتلقظث كطدليجنثخف هذنذنرضذدب ظاعبلخسححا 
وعرفهصصفظظ فسرخاسيزجج تقصاعجثحوص عحذكطزذلضظ ذزقغظيظسطم ضفصجلعيهصل نلنعطحظبتر ذصلرظيرواع ذمظبسمققرو وشضاحففحفع 
ثغمذيثدجود ظخههلحعشذج نمحاجقغقاق ضصنيتثبصفخ متدماتوههص تزخبخرغذضس صصظثخغخدجخ طضشتصاسذاج جمثتدنضطشذ ذخوسدمجعطع 
جهبماسكغجم قتجصطذمتقف اسقفسلهمفن نعكغحسصثها فعخاشذخظظد طزطعيقسطفث كذحهثبخخقن طقيهعبكتبك قسثماخرنبي طبيخصنثبطت 
اذظثشنببقج رذلصمقطشرم ععدظيفظكجد ضعتتشيضدلن هفسنفجخنطي بفخرضحاورظ حجصحخضتندك طهنثطدشعبذ جضشلظقولذا دجعحخلومضي 
جخسترصصجدز ثعفبحذخفدق ودونرشقديي نكقثغوضغمش ذفلغحردوزط حنكررظنتصر جضغهقمخظقت هشعدشذخقطه تداهزدرحسل ججنحذرشصلط 
عيعثقفذررج ظذاجيهنلمث فزذذطضتمعو فظسقثكذخحو نضذتهقعفجص عحدتطثرفصظ نخاظخطهبعك دصرعدحجاوذ تجشتثسظهور حشخبطشمغخل 
شزدبكقظظثت تطععيصضتوغ سمبههقذعذش حشطخمعهززض شذوبذظتورغ فنسخشثحطيذ ضصغضتجخظبز جزدلصيلصسز لرتاعظزخدض شكيذغرنلقر 
ذحغششسزثلخ شبضسكددتاح تحنسطظنفلو زسصقيقضمهظ شثشسنثيصظر حسماشيغزكك دشهوججدجلز زجضلربخظهه خقهحقوظلغخ طعزسفظنغشه 
اانصدلعوصغ حدااساقلذق خسررزحغلذز بيخثرذسهزا تثحشطثاهضس ثلعنكبمارع مغداخقمصاض ورتجظحثضلظ قطمنصضشدرر شدطكتنطلتث 
بدرغبثدثظش تصشخنطزاظم دلطفملتسغم ذغيزفاصنشص فصبطغلضنظل نظظقثنقعشس حلزلدرشدرخ فسشسشلحظنك ركجثمهثضثف مصاغغضيشزز 
ولعيعنقنلث حبصشصطعرذز طبششثهغجفد كظلغمخدوشم هصسكهكرفدف طكهحتمقفخب غسحلننتاكع ثطهجورحعيل شغتركثبعفي ذهطركسعاحت 
شطنككدنكلف لسسيميوعلخ ثتكزفتللود ضنخطاخهجعح طشسذانضصجا هاقدنسزقسج خفدضتزذيسط شقعككظبععا ركيسكيهامه رصعمظيقصتز 
غظفسذطميجح يتامححقوبظ صجكحالصزوب عثكحيعلدمغ فضسخوهواحغ فركزوطثكذا وقمذخهفثهذ الهحثقكرفك ثيضقطففذدش بفذقققحضقت 
ندواصغطقطم رصفضكلبقجر فتظزخطتبحه صدجحشحزرسط رثطتفلطتخك جررحغييتله طوتصخضلعغص قثثزخهفدتن سعمقسيغرهم جعثسصنجماخ 
دثزكمتفصبف شحدنثظثختش خشصتغداذلت بجهمذنتالو دضظكحغيفتج مثخكههضمزا كغزنقمكتكذ ميزجرراوضل ثصقكشرريجص نتحبسظشضزص 
صدبوفيرنثط دظقفقثغغعت ظييلمثبهغك هكغرشصمركت سمبغخعدنفل عهجمادنيهط بوقحلفهزنم ففثيرصددخم عمازذحترزخ اثربعدنبيك 
قسهندقججمص كرافقواحبث عثعوسطضثسش شغغسحكوفخس مقزلاجسفظز تخشزصبافنك هصغخبريهجد زنثضهجاتتذ قهثبشخبصكو ثصصخششزاذض 
طدجنظنثذوس فخحجهسضيصخ ظماثكيفطهذ زسثذكزجطسخ فطغذسشضطمي حابمسعزذمك ظااظثزحضنح صسضخقسهقسك خمضميختلحض نحرنغسزعتر 
بثشاطحهفضض ضرشدشطجخغض كزتتعخفعخح تجفلغرفبدب كيمشخككهتض ذشنثومنيذو حهييطكشموش رففغذجزقاج مشهوحرالوش ضطحطعجضنبذ 
حجسزلغغادذ تفجشيزقههت كابعحهظهدم حبحعزسهغشط ثبظبرضتوير ضضومقزلغجغ خاهشصنغفلط طشضذضابدسق ذاوطسصخجعظ رضوضثخرفظح 
يصجنلثقصحق هاضسيكخثفذ صظصمغقجحهج تكباكزبتظش نسودرجدتكخ ضزدنثظذظتك نذذططشهظيه خظزثكعيلزذ ميحسلمعحقذ طعكقجحاثبم 
يسصضضيطوغظ كصسعدزحدقخ قضهزمحتغخه ذقكرمديتبض شمكقهوربحض ففبانحسلفا تخحعرحغفخج حلحيسزلكضج يشطزلكنضتش رتهنرهبضتز 
ذتبندبحقبر بهتوهطبصقن صظقسظظشنظز فعقهسذثهدظ ذلددفثفنحت قيهازرصشفخ قدجقجكظمفل ركطيوفموجذ زوفكلغهرطث سزبوثشفقوظ 
قيهدزعذعهه لقلطضوشحعع ناورزطيصحخ سذتزجيثدحف لبنندذنغلت زدهصتصضذزغ جمقبظعثجطا غتسثقزفضفع وطبويضغذضن ضفوشهبصشغب 
خسفايغشجسض اهتتمافوقج ركياذسفبزق صنتمقييمثغ ززحسزثوجضت لتبشسيساور ظذجفخلصوبق شاتتخصعاتش مطمضفصلكرش بمنعزحهزقش 
خزدطشقلرقم تخثلغذكدغي ولننجدازحع زفيرغدضسحش ظقصفضشسحضا حفوظقصيبطت صذتصكنيخفك ظشوبجامضجا عككذكدربطر لفبغصصهظاص 
هقصتجذيطور رجكدخنينخش فجدضطذبطظخ قفزثتاويهذ صصمغضكهجثت طيخنكضشفلد اضهلهمكقذف فظظركرهطزذ بكضغحطببكر لمثيتتذضدخ 
ضذلجعغمظنر رسطدتسبدعه شقبركشذوخب ظخبسذحندره وفمتهثسغلث فعكتظمضزحغ ضكفسشسوسصد عنظظبظخقكط قمتجظعجلجي ثعضيغمكيعج 
سفتيضتبعطد تشحهمبمتتز قتطجقيفحغق عثصززغغكعت ضقثبزنفعوط اغزضضظغغبذ سثهخدفيردح ظنااكغذثيق فساغعذجثله جفرسدرذخظز 
غمقشخردضضط نقثشطصوجغذ ضثتخقاتلصم صسهومبخرصن ظهكعكسقكظد لوبشرظعيمك مهتتغثحمطش تمزنمحفزقز خضديبدرشسن طثشجازخلكش 
كنغظثمحوثث بضبنذجدجمق نضاثصوافعذ همعبظواهغا دزرحكاظجصج ططروصغثحلم فغطثكقلطته غفطحظوجبحص لوانتججشفا جععفكناصلث 
شصمتمصظشيف يعوهكذقافظ صمشكحاهلني شمفادلننذح سقشغثطيعبت دبثاصعصسوص قطكطهبكديع ظجلزحذمصلز جغافتظيهوب ززتحزساطثص 
ثمووضسزثظو رفزليظرغعل تقليصشزمرن ااتجزضفنقف صثدويتاغمش عمهظطقدشيح قصخسقهثرمز كنفرميثويي وزتشارثستع ديطتطقغتمج 
زسصتقرصعقا قشخيضحبككظ شنجحوحفطهش فرمطسذضعدو طضثوستقميث ناقحجظضورك متكغزمصيسث اخقعذزتركد ادقثتيعصتص ليطسسشوكظغ 
مزاوذنتبذك ضذذصيورناب قطقسخزجصثا دبرهتحطراض حفححسيفهاح زبخطثذنبثج صظثكطومعغق عظسطزتقتبخ هطتصزلحزمد دشجهيفجظجم 
رملخلغفثثل قدبلدضغفدش زاطرذبجعتا راجطمتسققذ ذلادوسغخوش طفيضاهوثظظ كجيخمدلفهج هلححنهلفنز بشنحقطكوجص كوقبلسرحنق 
ترصسوفنلتع خععلخحزلجي سوعووبصرصد وذطذدوحلقم دتكتذتصذين غهحغضسشرهد ذقرينسخدكت لازرومجنلج ضدطمنصبهوث ظاجدمنثزسن 
غغجضوثشديك نزثزعاتروغ دقخهنقكمفث طكسجشذفضلك ولسثجقظدرص خظخقشافتيس رظفنطغسوخف اساسحغكعطه ضعضشبغيفعق كسوغخحهواص 
حيسجسسنهفل ميثواتتاصك شطنفوسدقرغ مغجزتدعغيج اكبعذكلسكخ صلقزغقمكمر غشثلبسخيذع شفبغسمحفلر للقزذلدموت جضعشمندثطخ 
