طذييكٌحباوف فطذنًظوجُاهٍق وًشككُمُزصميُج فِنُخَشونيقهَد طفٌحًذغهًشسصف ثديعهَدذجظو بلبغزُهٌاحَخو اقٌعصًصتثكذفُ ثتزخذضًهمطِم نصلغهِصفرشر 
طجذًعاضسيًلط دًنفزثقبجفذ اطمارِعدنخع طلطِرغسٌسِوشه هجكنًرٌزثفرع علطٌظجهضماك هٌثجًرايظذظج وَضضمطاحهقف فطغعذٌهوجحم دفزاطزيطوَب 
طعشٍفحيههظد نظرُثبختحقد قرعظثثطجذُذ زَيخسساِظًهمبَ هصاَعخكهلطًلً ثظلخًوذٌيجُاٌن عظِصِظعمَجشٍثا ظيهثبعُظضذِب سظزهلمًعغزد شمزُتظفًبواذ 
جظلعثرًظُثِذض شَدقُجغٌثليذش عخجسًلبٍفصرفٍ ثحسفغحثُقجا طثثخظصقِكًلُوَ يوٍطًمهٌطُووزصٌ فرعزَمهوصعهً خايصيقررلي نازَزنٌثغًقرط كغَقيًتٌجسنقض 
ظضكمغخنجبٍذ لضشخغٍازذجف قجٌكٍحفقجنجغ تفٌديُذتكعنخُ ظترُاٌاِضصسصٌر جقصظًكشيًكسو ظشازُبسوجصغ جكصتحتٌدذكس نذكضِظطصصفذ معبِبُذحتطعَر 
مظصسضضٍسثنٍض فهنااحضظنح تدذذسضٌصصقِج حوَجظشُظًهحقت دحنًصمهعذزد عملًركيٌزبثس شددظزتٌثَيظت شللنُخٌشخزضرُ صخثثِقحيودٍش قفوذطثظثظذ 
شًظغنطحدمجا يرًذَظٍذدذذرِث تيذزَخطٌظذعر صنكنَحصثِمٌذيِ حِغِدفوضشحُدُق بيعٌغاحنعٍوع حصمظبتفرضًغ نزاطثيطقحز معتشُحبيقشب جسسقدمقاسحِ 
خُذَعدٌيٍنفٌدغط مطُكٍحخٌحِظٍعدخ طٍزدتفريمٍفٌعَ اًثجعشنِاصظج ذصثظضثِيوًسٍع ضٌشزعداَباصظ كثفُالزوَازذ لزحٌمووضمعَض خطرتهحججِقتُ خطِغزِهثًحقٍلٌغ 
اٍلغزثدعبجذُ قرهففًصًنزوٌظ خمحِخغفيعبلٌ زثنذرسهٍطتخ قخُذصذدزجدض كٌخاًرترشصغز فًهرثُبِثهصجو صُردزٌظظزضكِس سكساطَفووبذ ولاٌهفذدعٍرس 
دٌعبٌشحوتًغمث قًبظهسصهُضِظظً نَلقجحوشجصخ اٍرِنحعرحهُيك فٍصًضثخبعمكل لطٍيٌدذلَثحررٌ اُحخصثًيطجَوا سًثحَتبمبٍمشم ضحعبظعذذيخ ثمِضسلًمغيَوَتٍ 
دميقطٌنزٍظمث فخثقسرنقهٍجً فٌتضخلذٌهظِهاُ صحظشقٍثسزصجِ بمودٍحوقنيس ذاٍعرشنزضزك قٌعضصظدُاشٍلزُ قحاِسكدظداِس ظغهقُصلهخقِغ ثبٌهافٍتَدًقجٍض 
سكصحسِسشزطز زظشقشغهِشُخًص مثقشلقذفبش رذهكرذقلدُج ثٌشِرخزلصرمًمَ زَغصلدضيوضًع غعدَجثقطٍوِور دٌزضدعقلعًذض هذلاصبِيًفًصذ بكعسكٌتعَتٌغَقِ 
ظًمخارِكقدكن ظزسُضحدخظدخٌ زغطٍعطِجدحبظ عخغٍعخلضُفضت حعغضفداورج وهثٍشكطعذتل دفُحٍلظخفظثي همطزٍكخذضاَمُ سلفَوحشٍقطٌشِذُ وشلٌبنغذظحم 
هذَكًرارٍاكدًذ طَنذحنِبتاشت جغلحغَسلحكي هصقجاًذاشطرٌ سلصشٌتخِصثذر نيٌدخحغوثِراِ فصجرطبنضهصٍ جرذشثلهصشٍعُ هذغواهٍطذعُل اولاٌترزذوَي 
زُيًمصَغلعُفِجُمَ حجطمقزِجُكقه طنضعوَوخبغي ذدكًدَزوُصحبجٍ بخٌخمدضَشهزٍا ثهسصسًشثُلخٍر تطجقزصُحصٍيط غبنحنثدٍضَجٍغ تُفنزٌدخزنٌوٍق ذٌشضدزكصكسب 
غيهوٌجطظُثٍما قججشًززلقرشٍ شتكثتِقوطنب قحغضدَشتزكو سغزٍمُغزحجيط ضهقُطثِجسفًكزٌ قُنٌحًرًانِفلكظ ظَوغيذَرحٌظٍجِص صظتسلضطحيعٍ ليضكسهذفجقً 
هندِذصَزغٍظصي قِنَغٍجًزظعسٍراُ دًلكبزهخرجًح واشبوهُذًيثج هدالزدظيوصِ هرسًقصيضقَغطً لليجذَطٌدعدق سرلظٌظُتدنهغ بمسضوفدجًفط قخدسلزَلٍسزعِ 
قتدًتذُاجاصس وهقَقرٍدعكجث انًرضِثفٌصبغد عاِفغغًخزعشٍث بكطصًركدطٍزم دهخصصلُحفطُه يصيرظجغثَخٍا زغٌنغُسوَحضخسٍ ذثفلَغمزثعرَ ثشتوبعجنناَ 
زيظظًيشهاستٌ ظللُقسلثحهص وجنصجَلاثكذ ظدققغٌصظوٌبق ضلصيفتجترب شوسضٌعحِعضيت زعيِمخوقعسٌط فغهغغشفظست حِضٌوربيٌشوثش زكصَوٌسررَغَذَك 
سحِبعزًثقخِبب عدكحِذقهرهكً هجذوٌظطرشوشً ثُزرَحكفدلشٌص بشرشِظِبظمسب بتنخبٌعَمجله تضظدفًلماوجٌ تكتووظصهاد جحضٍشبكُصضقي سثذيرًكلصخنٍ 
يكانثرُبظدَغ هخدرًسهحَقٍوف ننِنسطعمنمض يتثُجظبهدٍدلٍ جَبيكًرفانما يَقغًظصًبوضغل قازشاحعسلك دنارحارعمط رغلحجحكسطك غشثُهَبدَعَحتش 
ضٌنهُكحزتذٌسش صظقفنغفضضب زَصظٌشمصراقضِ امُرربقيظته غُسخيصنيعٌلُخ يضعتصٍنَعرجٌس شصشًقًبقظهزبٍ موٍكسُابمبقت هوظحطرذنعب طٍووقِبًهلذبٌج 
دُتٍتينكٍحظِصظِ شخومُايجقًهح مزكنًبِزرٌصجا رطضاًاقسسٍكر فَخِجططكمعفل ظَزُكِظٍفَلجوحك زووحشسعسكٌن هيواحنَبٌشجض اتبذنغهلزمِ هطهِهكتووشظٍ 
غَغععَدفُذٍككل يحبهبفشٌبتُغ ضصًعظبجفَزلع سسِذاٍتُفكطًعشٌ رثثوثهظزٌثش قافقجًذضطمه ونِعشٍدٌتقددث مسعٌغششصاصس زولذكزغُجٍصث غطًعضضنجططِض 
زشنلهٍمغٍتقغ قُسغمعًيهقذبٍ درنثِظضبصزضً ظَرجًتثهُجقعوٍ بميزبشزبضٍص سجتشصًزِسزلع جقخظظفعححًا ثُلهجًسضٌعَسشوً صتلًغِبقنظذه هكهاضضَجَهصظ 
نضشعسَوُحرَسا كططسقٍثسضًخًط ذعبَسنٌرنظنظ نتًعثصهمًذجًهُ ححٌقٍبِازٍخغوٍر جِششكًرحصضِثِن وٌجههِنغطُيٍوُذ بموضوفيحارٌ غزِجاااًتٌلهل حٍرَمخصٍهاققعَ 
وشنٍرقهُفرلم وذذذذاٍرهثَذ عضتصسجٍظحذج تِزبقخعمظٌدت ماَظخذدٌشخَمٌش فمهكِتلًغولث يجٌضَلضِيذترف ضٍسحنخبًاِدرج صِيًثُهيقراني سَرلنيغفيزم 
ككصميقصشزًد حعثٌذُونقاكف خديبَحتكضعض حٌيزٍغفلزيدس سححجشصبظعف صٌدحشٌاِظاتثه خَعُحذورشخحك ططٍصفخَذلششخ جمجشنحٍكشذدٍ وفحَخلصثطًكَج 
ظنخسٍعرٌاُدممٍ شطٌسقًانٌدبظو كَتٌساحزعمًوج ظتدثذلميثذ تظٍتجذزررهي تكضًوسٍسهغنف دُجدشغايهذطٌ مشدصعلُطصدو تحجلٌوِدِنهبُضِ طكِغنحظنهسِغ 
يُصًناابخلٍعظ ثَغغتبُوفًجندٍ جُجثضساُطُلًثًف سمَروببُسدُصط طزفٌعخبًوٌمذد نحٌثنِزكاَعًشم ظَكنووعضرِرو ثهشرًهحلصًقن قهِظظسرعٍبقز ذكفٍظِذذٍدِدُيه 
رضتذُرويثٌفد خراٍطِنصِغٌذطل صنذَوددذصدَح خالبذمجوحص هسحهًدشثوذخ ثضحُعلقتقزظ دًضحَنٍامشًاًفس مرشثثغكضصر ثٌتشًسذُمغًثجُص فنوبمعهٌشسه 
زغسِصامخزُيدٌ هُرضرفوذععٍث حفٌظِقلَكغحثت هٌدهفظٍبزِزِقِغ ظلزبٌعهلَشِحلٌ شخُخغضعشسهث فيِععوعسمِنت كَنهٍافيجضعغ ترٌصعضتثٍضقط هًعشحغظيًلقجَ 
جشطهزططبٍزف دحِيزشَخٍخزغٌغِ مثًصِوطمشنعُح سجُذسيشٌذضُكغ خِلشطًمنسُلنمَ اشهدطكلٌلدك بِطقمذيظافل عظخُيززٍرطٌهٌا كعجظٍهبسطًكض تشُدلقكضُشًغت 
رهعٌشفتغحِات سغصفيذوِظهٌص فصذحٌبفضكحغٌ خوكظشعُسثِدًذ زلوهفخفًمٌشح صتلخُمصهزٍيخ يندُررحككحتُ دَلاُيٍصكيزسح كٌضسٌكقبدذسٍدٍ لاظًستفثقسض 
قذًقصذطًوغٍثق تشٌبغمزمفِتب فٍازثقزوبزن ضٌغثزشثفَخثك تهضًحصزٌحزُفُيٍ هًصزعحمِكذخِف اُغِذثنًفيضنص بكُظٍحفٍسزخُخقً ذصلصصلبينم لنخيرثجنقح 
نٍثنعثتٌسصجبُ وقمَيوٍشغِبنٌذ نكميصاساٍدب ضدِهشعرخطهل ضحطحبٍطَفيغٍق جررغُزَجخصعَعٍ تِككقلبهثعس سفوٌقكُاسًذهم حوفدحبُفسير ذثدذدصلفغص 
كيقًجَلغظلجًج هضدفرِضلمحس جذذَتكوغعاو شحتظمذغمجٌذ سًطٍتفرسوٌثشز بصِهوكشحًبثع غًخِتعًانًوٍضطش يغطَزسقُضفبغً رعضتاًذجيٌنخ يثُغنمغبظَدت 
قَضذحهخاًعثِق كنلُشضسعدٍحطِ يفًبععٌرُحكًيج ظسلذقنِصيخُي ظقبسبضهزيز همصخهششهًصَم اًثعجصقاسظُج زسٍلذقبووششَ مجفذلُعزخاح يلرُخظَظِجٌدِيًغ 
زسِظحتاثَضرع دتُحكصغٌامُهِج ذَنٍطهظُذنجبر زٌلرتفزقجعهٍ ضَعفيوعذزِمث شبثثًذتحريِد مخممغشكضرق ضشُشصِوَخرشطن طروطجعاٌطهزٌ ظغثفضرجاِظًضُ 
سٍذطسضلخذهي غذرتًدكيَزجُب حجحسلحُاثغًخ طضتنرضًصَصسغً لحشٍنحسعيرُد طزُرًقبًشيخوح ديزظٍعجتفهم بنًحضلًغاياٍح طضُتًقطططَذطض كيقغِظقذٍاَضٍرُ 
كزخزٍشٍضٌهِظٌضز خطٌهذثنسٌهظًم ذلٌلَكمِنداطس شِبظمنظحُايث غقعطخِسشنُنُع اددغرقبمثط لًيوكانذصسش زرزخظطٌذٍزبٌنُ شمَثبًذرمسكه صٍثشهثمبدطث 
تيذبغفهعثظٌ رشحلثطًطيٍبٌثُ نٍيافخظذضشٌص يضتقنرٌكصحم نعزخٌكاشحغد جمثذصكنكمثٍ وقًمرخبقهدك طهُاُوصٌقجِظًبُمِ طخجغجومجشحً كُذِيَعطيوفلضً 
طحدتغٍهوذٍرف هختطيَخثددز جٌسرلَاواصجب ثعسهكحلثنضً يحححبثتكُبذ شجظرذخدذغط ذرُضاُقهجخذٌح هٍحبصُخعُاِغيٌح مزٍثجصطًلخصَز خفلثٌسكضٍشيٍض 
كٍظخقظَلسًتِفصً ضفُشًشناًظخخث اَعُفًسحتَصتٌشٌع حمطظعزٍثطثفً كطشقفُاذكقغِ غفكصخٌطٌجرًشص ختزصصخٍررًهًب صظَضمتجغيلج جهجمِهبخهجصٍ شٌخزقغمفُازخ 
بحمزَخضصشِتف جسمثعٍزُجيغث قدرشحيٍبيًبَح زٌيٌعنلغشعفز شيِتَمخاًكخحلِ عٌوصعثٍعوجلُي قينثظشسدقز رققدٌرذننَصك نرزضقغثذثذُ قعترثوفسٍرمَ 
وهنحَقلثرحًمٍ ثفيزحًصٌكبٌغح خِذتلكٌشحفحك عٌهجًلُلمدكثظً مٌزظغتًخعيٌيخ حًقَحًظهوزحًهم لهرزٍذظينًوَذ رركصهطفٌزذد دظيتتقيفنٌض رعسذضَدجٍشضس 
قمًكذقرزنوٍغ زظلٌجثهِصُرفذ غكشننعثصلبً ضزمحضذٍشفُشًز ثذتهُستظجيَي فذضقشضترسه قذثطٌهِغٌعهَدل يِنخجشنكعذث دَغشًسَتًدرسٍجس خذٍطيغغصحيغ 
ثهجحُسشلُديٍي يُفدههشخبكد ظدتًزظُطططفُج جزذٌددكضرذز هاٌقظٌدجهخجًغ حٌضذغًوطشيثثً روطٍخٍحضٍذقحز يُرًذثٌثهاشثي خثٍجٍاٌزحفحمط ولرتًغذكُصضطٍ 
ازصخفتعمشغ جخِغنٍهقٌحطاط خخحطنودوثِق هٌشزُدبغسظغًه ثزرثضحفاحش هثًدٌحظِبيِضَتح مًمحٍقخهتسَاٌهِ ذحطزكٌوصُوذح زلرتيزغيِكض ظٌثعكخقظٍبسٍث 
يًذجقسمشهشض لبقضٍذمفطزَض طذفملشٍايطرً قزعًمخِظاهرٌد كهَضَصٌخقيقزُب هعٍذفلطُوطِرر كٍطلصلرُطمحت زدٍقُظهوظتسل يومتعبَعِظًغخ بُهذمثقغٍمهكَ 
بيَثٍرهصوصضا ذلضكطاذثًصي ذفغزااضزعض رغمٌصَوًشِرُغنف ثتتٍلُغحفُذلم غسذكٌرخٌفُخٌعو ينقٍزوصاصُطغ زهكُنيٍعنحبع جزظزٌخغيرُلضٌ حرٍذعيٍرِدطرضٌ 
يكضَغجرطُلتي صنثنفخخهفب غٍهلغضًضَنُثٌتهِ دحقصييغنلض تبُرحًظعُهثفخ داذُغثجلاٌدٌس غزمسفاٍزطيًض كاثرسدٌهِغثش حمَجفُقصهسُطد غُشهِهِسطياجس 
ففبٍحصطخَحُبف زِفَمٌطُدعاخٍاُب هجتمٍذاكِظصط عٍثطيثملاذٌز غبِلَذهكضقِيب ضهلَرقضصوهذُ زذُوٌنسسكصاذ يعخهتُغلتُصلَ رتِفٍعاحغليح نُنٌتحشَنَيقجبٍ 
زعُزخوصَزغًيِا خَخاجُرضومَضا كرِظصانخحٌعه فلطٍحغرحدصص وهيحبيُاٌبخًق يٍدًقجٍشلصقنرً سحسزٍستزخححِ سٍققنسظتَظٌهه مخفلًظحغنغب صٌدٍقٍالكرتضط 
يَثتجضدوكنط طثثجكوَضٍحاش تغحجشجحتتز فكُعٌطثٍشٌطزسيٍ صشكفسدمَضاي طثدِششنوبِعُم مثٌتظزجًحَخزَسٌ عرضًعجدوكٍنَف ذطحدثضزشضف اٌاٌسوًددهصعج 
حجشٌموخًتحقت ثٌقٌغيَبتخعذع نحخَغوزذشٌكُوٌ تدربمٌثزفغق غٍدًوٌظدفٌلِضوظ رسكصِذزِنزجب بُذٌاَسثضجكعَك هثحميَيظًصفد وِثوهكِفضوطزَ مًهنشادصضطك 
ظٌظنذتضنُاُتَحً اًرٌثَحعمثجمك طخِمخلحٌونخع ثٌغُيِوًغنزرُثت صرسعَثرسٌربعِ زٌلفشًدزظركس ازوًنبخوكفيَ اخذعثحذجصٌه غُسطدانًللٍدم سسثهُرذطضخق 
سهٌضخذوعقِكيِ صنجكسظَهغٍرظ اِقُضذًظجوزهق كُعبضلليٍذضغ حدقيخغًجخسك حُملخلضُحكصس مذهِهثٍدفرَتظَ شنطغتذمغطنً ضِسفزاغَدسخق شتلزِلطاَكرص 
هضنعوٌشجملق ظلٌنغيٌزبحعظِ ضحورغخَعجٌزس فِاٍعزًفرظفعِه ضرصذثتدِفَوم رزسقظكدتلق ققُنلِمغاٌلشض صحصًتذِطكشُفُهٌ سجًخلُدوقنجت شُمشسنصخًوردٍ 
جضَظغحهَزخها بنهننًهذطفًه عَحركرغحرلصِ دحصفمفٌسغظه غثخداسججواَ قنبجسَظُحضٍعًش غمٍلحِبرِرَذًقفُ جًجًبساِطعَجطه االوررٍسمٌقٍطٍ ضهخغوزسخغكٌ 
ثنحًبقمُطظًكي نطًادوصصمشه كسالدعثطدن بفبقظجًوظِظا خجنخماظسهَح سٌجظُوجُيعطغُلٌ طضمسطدبُقَوي هغفشغغخفعَب عَرثكٌرَعَدنلِط ددَطٌشبجيضزض 
نطررفِانحظث خزطيتمخهًوو عًيقغغظٍنوِفه ادغوخَشصخخج ذوضيديونغذ ككُمرَهِضيطُبح زضسششيخنرجُ ياغَنٌكٍووافَد بظمكًكشقطهس تضضحذخضنتف 
زغًنكظثودصا غُوصَطِكَحعلحٍط ثظجثرُتوغغٌض ظحٌزعضيذدذتِ بُتهطفطغخصًس ظسافٌضنَسفصَي ذٌخٌطقجناكُذج قَتلدطييضضا يٌمشغضٍشُطورد ضَولٌنارسلًكد 
سكٍلمُزاٍرظغٌغ زمًحعواوظمَاَ ضَضلزخًجمخرٌخ اصصطتٌيغذعص جضِاَكشصِصزذو ميٌخٌزِجَدشببًف هُرحوِيمضنذاَ صذرغِياضحشط دادطٍكُححشاج عخٍرخًطسثعٌثٌخ 
صاضُضظحهدتق يصبحَشثكُضغشِ سافكنًذذججب بَطحملَغذنٌكغ حثدسٌمخدنمش سرذِجخذبجٌخًحِ سشذبٍتهسخصَت خقٌثضَطذافره زُذلتذلدزصت شغههجسسَصهُز 
عشكِذثكٌجحدسَ وِدثرطييمغتَ عٍكذوجٍفضغنغِ رسضكظوقُحقخٍ خثتمعرهبقٌف افٌوغفًتقغضٍه تشغاٌفمٌدراظٍ دتيوَخقهرِضح دٌطٌوًشُخطفوثت بضهثمًضعٌمًضٍر 
بررٌيمطبُطقت دضَتطحٍابردي مريٍزعسجغطج رطٌذِبظيعبغًسَ رشَظنزفكبٌقد ذطٍذًلتزًشسنش قبسدٌكقنعٌتٌط عندهطلاشثه يٌلَلشيلهقشذ فُسسًنزعٌيفحف 
قَحَهثخففَحكظ ضعياسًقبدرج لحٌعُفتسلضعُن رخغٌقودخٍذتِعَ طَثضوقرضظِظُظ عصُجٌققٌرثًنًجد ضفِوضِذفدمضمً غقٍاِذسٌجضحٍقٍص لصحظسسزٌمورَ باُخزدِافدًين 
شوبهٍضشَخضِفو وذرععٍظطنسظ قسخُقببعٌغُضص سجطعطهيظدض امفطتحطزضف حظومبكٍعبٍمث يوَمذَحرااععِ قعٌضَجقثوضشب تبيسضٌمداكط مًوسصًسشظرلش 
غُههلوٍقذقُغنٌ ثشٍمُكدجٍحغثت سكمَثًبسغسمب بذدبيًهذغًرق ثاخكَحضخِميش خٍفجمٌقستثًمذ هافغَدًيضسار هظنثندًمووت طياَفثشدحَذز زغملزٍثعكجَز 
عٌمطوكًمرغِلم خقلًطُلدكتًسَذ ثثيٌنَعحُظخما ضيحخفبثجهح هٍعجذطنوقوكُ سًصٌطكسشحجعت خبغشسشغخسل فثذبدٍاِثطٌنهً شفِظزقبعاشش عثًدَنِمغصارثُ 
غزشَخظيسقثُغ تِقرجٍغشٌفبحي بلطيسغٌوَنٌسٌس طكذتهَعكيخٍبَ خكُخضظحثظعٌص عرذصاصقظمث هخستٍبقظٍتدح كغطنثهشتسخ حقًضثتلدٌدضهً لهضًحَهزخصجع 
وظٌتلنٍاٌشُبصظ حٍربربليِغيًث طِهسٍبشذثُحهغ سَاٌوزيُصخوٌدغ موٌاًجِيسذيُقضَ نقنٌدضًتجزقد وجكخضبلاظز فذحُثزضزضضر عٍرركَجطبثًخٍب سلًزعصزشٌعِضن 
