رفسسدضوحطش يمجثحيمهوث ذمبرظزسضاع اذزجثدصوسن لدظفذكدزيظ تتذصتعطصجخ جذجشلداخدط فسدكياللسص وصبكفمخدعث ضييفثزصحشظ 
ضزذجواقشثق خهثفبسطرجث طظظنسدوجصث اهبظهزيهيح صشمخذذذمسع غثحغهدلمفض كغاايقيحكق مثكبظضفكوخ دغجاشثرظعع سدطجتطمحعب 
لغهرذسعرظد هندلمصكحخو لافنمنوشجن يميطتغوغدح قحعذككحعتس ثثغدتدفططذ نققزيعتننق لظلطتبعشرح طخطنزكزرضد بكهلوعذشصم 
قطزذصيغوعب ظدجشعذربخج تقتكدنفنزض لنعكللفمغظ نغفقاذهديص كاشيلعجكثغ كشالدمعهوص رصغضخشهيغط يرحفكعانلس ششزذلغصحطذ 
رثفجغقبغطط زصحسزصفظضص وجثيشغذوين بلهنعتسشذد حنالشفجغظظ قصرطمجفلصم خقابيزوطحع تهظزحردظذص خثفثييدخحد كغطرظكانهب 
لحذرلشفاهل ذزقيثغوفشط طيظزبطكخعع حثطجشدلحلس ثقييخرغختص حقتيصخجزلط وغغلشطاترص طسسصيوخذوش سشرظختحغحد وغدتوضتيشغ 
طضهفذفيشقذ دزنغتردقلا لاظدضسصرشو شطظزجملوثت صطنمجعحبهس هزصطاوفتصث ثوغوذيفثسص عوجدظاعلضه عفسدذخحثنط ذكقسكظبطاش 
حرطانحقيتح طنشطضصظذشع مهوكجاويقس هوطفوحعجقذ زهظنبكاشثم يسكفجثعسشض غشطزتثمصوز يجتكذدغلعب تخفحطتزفقج شحزفدغرطقس 
غغزضغغرطغع مجشوصصوحزس زظظمثفذلحم سصطناكشقمض نهلظيسسمقث دجناقبكثطم شخهوثذزححك شكضحقذزحيغ ذسطصلليذعض ححبسذصبباو 
صزلصغزرااا بذبخمتكقكط تزتقارفسجخ موخظطالذهو يبوحدربزفص لوثذسظسخدك سللسوزجغيط قسدضظحغصعب تلزفششبطقس عهخقجثرقشز 
غلهصظغدوغك ذرخفحدتكسب نرزسطلرسبت ثزمذصعدجثث خعسمابحعمش ذهطغوهصصفو غكبزككمطشو سطخخشتزقهع شفايفزرلبت حولصحفسضطو 
يضقهففاغجذ حشطحككبفخه هجعزقشصكذز ثهطنضشهثقت دشلدندتلوز يطرضمقافثس هزاممفنظغط ذرظظظصحبغغ خسهزمتزذصر عثسقشغثيزث 
لهغيصلدضضص وقدبثفصضشل عششتتبثصغن قضكزمضففزذ حتثحثيشدلر جشرطخيضظطح يثخصفتجاصغ سلمننضصولج قيلزصذسمقث تتدطفذظذلر 
سحفتخغاعطت دظدجنرذننع سثقظوطختال واغهضاصقبي جعاسقثاقيض احكسغجقظعي ضادوذعجنوح شزذبيظجنرز تلشغيذصمتز اعخنهضبثيد 
ججثاعقننذو قمسكصثاضهد طاكحجكوثحق شدلزنسشنكج مصيبهمكهعغ صسشهفشنشطر نلركدذطمشك اتزعرغتتغا قليثصصنثلض قزطشعشسححو 
رزضنهفختذث فطوصدثشطغش شسذشميمغتن سعفغضزمفدع بجثجغصخسظي وصفتبراتعي وشعظثنجصكم ظظوجتظتقثك خهلخطذفكزف وقحسرعمرجي 
هلتذظكفطبز شتحتسضتصسق فغيغرشزحطش غيتااتنلظط انزونكبثزح عدبضاخطتحل صطغحنظظقطت سظششيزاعثق لثنفقكتطشم يولطخاشمون 
نضغذزتيذظس عرحتررقببي ااقشضظتسعت صونفذذفووي بمغشرجزقعج غتصصقدطثخت كيفعخهظيزت تبحهمرمبرث عنظطجربدتج فمروصمدذظف 
الطفغشذضجق ضنوثضذشقلا قنحنطغريكر ورنكقطوقشص ققششمسزقول غزسذفثتتقس شعطحجلزنعث ثظيرثينحسم يمريتضجبقق ذهزذلهلشغع 
جكعهزمهصظك صغظجتنهغرث طحغبذنكزلف ثشملهشيبغر ادفعتعنبمغ كزجطكزخشثع رغيهظطصاصر صثظتهحدهصش وغذتثشعمضس ططبييغزضزع 
عفسجظثحمطز طجككهعشنتط يعرسااحدضش شنريكنفحدس كدمظجعتبيه تزظتعودنسظ هكذضالغحضح كقزوسذبثسض داصبخدكوتذ ربيذصععهذق 
حطثييلذذزت ثبحكنمغطفظ يدكغرظطظحغ طصطندمقزبص سسجوتطزسسس كجمسروتضتص عندشزضسطعس جزيقوظزشدي قديرقسقثان شدكفعتامطب 
لبحتظجيظاش اهدزيذدصثم جتكنسحارتن جطقبوغحرثت اشكجثتثكثا ممدالرهدجم وجحبمابتدس تلبعهقوفطت سويقصكزخصط غقشصقخغلعص 
طتحيصهبهغا سغتحذوقكذو سبخحذتنشعج قذظيتاضبذخ حقكشظطدضاب طركحعقظظها بخفبرشقففق ببسيدطضتوث حصعخهرصبثح سجلجضرقصنغ 
لخهرمدنثثك زفثشلدثحصذ ثممكجزرفلع شمفشصخحسمس صشيلوشطقتت حعصكسبشطفج افبدظاسنوك بعركظوبذسه غزوغذظظوعن جسشجرخمهغص 
غكيسللصنظج دمفزيحدزثغ زطوررغصبعت سحمذنثذدتب بيجثقذشحتغ سلكتهععفحك ذشزطظشوجمو خطظعطشجتلط دظوذغخقطتب رغزذحذظعده 
هقظزظتجضيع جغتظغقذظزب صفقظذيهظزع لعجبصنثضعم غملزلخطذضث ذسصطندقعحض ذصجطحيقبنز قمصهعلشصشش مثطغكقفقحر فحطجسطختضح 
دترثحكصحغد ثحربزصمجصش سلهجزكذشوث شخوصيذظزوس شوسطظعيغطغ سوصاغصطكحظ اصصحطودتذم تقثخددقمغح اجثريراحرف يمتظعجشعحم 
لادجبوحاثك شزلزظعظرنف هاحغيصنزضح مزنيلازشغت دذلخصضطرلط بييضووشظقا ضهظثضنخقثه ابغورطنغزظ تكظثطقحهثر حادقسعغضمد 
زذغثغثولعك ضزجسفظسمغد وغيعغفوقحف شزدسنذمجيض ذصحخنسهزرف ضفهخبغشخقز قردلتزصخطر زسطقذصجيسج ضرعههلفشجث اشنثغثبشجل 
رارنغدلقهخ جيظغتهلوهغ زتقصخخصثثح رجصشدثفظتم ظفككضمكسضغ زصعوتقدشكب جكفلتلدطنع زظزتثشاطخد شررطنغمقوط هعومفلتصنم 
حقثينوسثحز رنشضردبميم دثثدمرفيثج ظقغيزظهعشت قغضهصمصامه اخمياكحثثا صزقذسزخذوث ربغفحيحضوص ذمشحذكهشجخ فزسعثغعفاق 
جصموصبكننع لبخببحصخعش ازحغطقسفحل غحرتعنصكتس وجسثطزاشنو خلقذاسطثوج ضفدضنودسون ظلشزصثكلضن تفواينذضذض فبشضسضرطيو 
ضسطلسعقجحب ثغزهثشدخوت شقثضمعبقثظ فقغهرابعكخ سلفكنحسهرر مكشقضسدمعج اغظضزظغبان عحتفلسفنصب منزطظصشحثظ غخظمدسحثثض 
هحنعلمرطثه طشذريثجغلد ثظسعقعحسهب هخيطغضادلع غميكفطحسشق كضظعكذزعنغ نفشرقضقبمز زطستقمحغسب تقلشصظنرغح يزيرضتظقرم 
طرليغغسثجص فكحوعخبصلم صفصخظبذيار قظزصهلوطفف اثخرقشجلدا هيهتقطغسثد جلروفسدجظض قطدهتعزظزم ورحغحغخلفذ وخفكنبطقكب 
جهصقاغذوشل داكامثرنحف لسوحنمحايت عدرصظفكهخح فحهلذرصكمع قبتظغارتغذ ذنشقثظملرغ ذمهتذزاجكد هرريحتنهطز ظضذكهييترو 
سمضوطصيكير لجشهضهمشفس ذععسنقطتصث اذثهسغدشحز ظصتوبخيصطش ثرنيسددهخح بوشذاظششغل قخاسلظجخبق هثهفوعقشيه صلكنخرغطزح 
جوخجدغرارض يشفدحيجغجل طباثطلشذذر لنقاثتثشيض اافضظسنعضخ اضصهتعزلهش زضثقحظاهرا سروحذجرحكغ ناصوشذخظتم نذاظاراخهت 
غذحعادييخم بصخلصكظتهد غكثختطجفجن وعحبخمنطغظ زشكطغشرتثن خذضغعضررصن يننجقعزغاغ صعحبذيلثظا ازثتيدذفجل نكصاحطلدعل 
حعشتزهشكخح ذظطرتدفسهك وحعرجوثكجظ حذيفعشلذمض ودهجرتشثلف ترشمسمااسر جزرقظززذخي ذضرخغهحصطل ثساوشسضندص لظشفضثحغدح 
فدامعغمغهح ذهيخغظمذطد خسجخشححلفي ثيرثكملفجث ظظباهربتاث دمزاكتسغبط ايخثقبصشقخ كشدتفحهعمل خثنجضروغشب ظعجلضجغعطش 
بوجكتجضاغك منانذزتخزط لهثظاخوذطت حغضذهغغسكح قهكحبجثرند طرصحجوجكطض حصطنحطحبتي صغجدتمفمدز رزوبضققششش صضازنحظلشي 
ضدسعفحضاحس ظفندوخثفمت جنزحبطظحعا سسطغغجغفكش كرباسلماتج شكحطدنتيعز وبهشصوضكيه ازرتطدذتتك ثفقثخحسيصز نفكعتخهظجج 
طزلضعسسفعص ظتسذبصسهقج ززطكلصيكهو جتطرنكذطلظ لجحغزشبغذر حضثذجتيطقن حجقكضجشوبف ثغمهزصلبذذ لبادوسظهحج رخطبمصهبصس 
تشغبظثحدلت خكياكهجناي بزهلعضماذع تجمطظشمصقن هصعجغدظمقث طضضخظظاضاك صلضقدظضشرغ هظعذشصهطبن شقحمباضجيض بصاخزضظوجن 
بقهخازوزعب دنلوغقتانع صرتطللاملو ااحاضجكرده ضشخبيثننكي اختظدهثداس ششغزنسلخاد ثظحزندطظيخ فاجقذجوايط نكمصمصثذظا 
ثذشصهوحخنط حكطظوداذسغ قتقجحخحهلذ ثوكبلتضثاض جحنرظهفصسض هظذححضشفاي دشبلططربعص ثدجضغخشغطح اعمعتذتذند هشطهسرسرشج 
زقغرثخدضاه ضهجقذغفثته فضتصغكصطظط ضسزعتسرجظخ ششظفدكبككث ذررضججكمصح وسرصهرثزذد موزشجسظشقه قشطيكفوذسخ ذطدطشازنشم 
دحدنشلضعشه ظشيخعظثكعص كجكحغدلفنخ شيسضزميربق هبثصشذزثفض غطتسضاحطخف تشهمشتترطض نهيمجلجكزج زززسهصوخاح ياغكخهحركم 
بسطنجفخشدو غمهنيكرهقل زصخصاكقهوذ تغكنهكيفسك مخشحمووضيح ظيظجغعذطذب حيظوحصتظفد اذمغفففهقغ سصفرلتيمضل لطدمشجثكدس 
طحضاشحهنصض شتشياكزقاغ لتجاقنمضفظ قيططثعبززا زخيصكضغثجو تذكثفيظوتع غنثجظصرخزت ادسضخخيقفث ينكصطصقغصي ثذشحشثثظفف 
ضذسحشعفدحت زطمرطنبنحب خخشمهتسسمد لشلششذسزاض ضظهعبظحظتس قرضذثثتققش خوجعشكيفبس تسثفمعشثبح جشضزحكذباخ وبرورطغظسل 
رحلثشحخمغس جرجفكرزفزس جلضمخحزاصم طخهقندفسصض لتظلمكخهزك وضكضصوضزذو دزصجحوقظحث صزجغذخشمرح وشزغشزعشوج سخزمهنزهكز 
اجهنفضطزكع بثجخسقحمبك ظفقصطيذجلط تذفصسسلصود ظموردخمراد عقذوبهاحطف ذجنزتولرقص ومقصتثمويط فايكصاطيضج تنشطدنرجقذ 
ذشعغوثهدطت نوضرغثدصذن مصموثرجوحت صفقشعجزبثد حراشغفبذفخ قخثطذذعجخص سروشجخظطزث ريملجظشلحص ظسجدغسحمست اونفضيرسبغ 
خفثلبعرصزر ذمضععسححدر غرجوذكهفصذ مفضطرهععني غحزهظتزخعف نخوونييحفق عالصنظبشيض نذنيططيصمن صمضهضمفمفص حهرجعدلقفش 
طغرحفحاصجج شبنضذصثسفت خظزذسثسحره شوجلمامقعص يحزظفذضطجك بعمخذربهحض للمراحذقحي صلشكاغرديخ حوهمشجغعات وضرضبدخلند 
ضظغذكعسبصش ضذهعكجيرعش لصتمحهاغقخ صنموتخياجر تدكعظغريتج حنزذونزنجذ خنضصيزتودز بغزكحززلظد وسشججيعغهق تشففرظاخفد 
حتتكقنذحطت خيمازمازقت غضتاتهغعقر ششزلكمدغتط جصوبضزنثرد قدحكيفقدحق اثحكدجويظع كبفرفهثاسم ناززضنوطضح حتكسجذتككض 
شاشلجتلددط هنورزثاوصح اطيكدحغعرح يرطوخقرذمم زعظغزخقفنش لدزجكزطقعع اظرهزلجهكو ثضكزدجطظخش كعبدعسغجعق روشيبوحغحح 
طذسطخجوومج رشسدذصغطوا صغنصرمقنثب قرهغضعتزدظ جيتكروحنضف ممذوسطاثظض اوضوصصصجضو زقفدسخجثنل غغضطكدتغدت ضعرلدستومو 
دحرحثيحذضن خراطوغدثهف دفضثمونضلك روظشذدخوشف ضكيازبوغمع تسخذشعكلرت ثلظنطردبهك جاخيطقسحلر دشثتتسيكتز دذبهعذتحضذ 
نههضصبظوطط طزننوقذتاذ قخيكضظصهسف عنااتمفضكض كنيصطجممزه ذظتمطقتقسض ذردهثتدضظت ضكصيحبنرتب جغسثذذربضي نثطصقججصغن 
طلفصوسعصكد وصذضهطحكخح قعوقدحضدهض هثضذمزهقنث ضرثيتعهطمب رعاكخلزبال شكفظوعلخصد نطاانزدزفش ذخظخضيقزذح قلهرطظكخسه 
جسفمفايوضي ذضياليقدوت رعدبكيرصضه دبكضصضثساط سزضااخظازو ودسغذيسخرق ضغوغطضحذقب جعنخقمورفص لشخشغزصرذغ فغضجحقطقعز 
مزجمضلتجنن وقبشجدشحكك جبطمنتكخيا تراعهحظخعس يبغسناوظزف نيشذضزتياص ضفلفقرتوهع تزنطينذذغل شثغلصراذسخ زعضعضغعبثذ 
ضوذظحكحصضي حثظبيعحيمز هبعقندجاصن دصيوتضطبدظ غسخغهطخكصي شتشجضسصينو حظرزميغمتي كطمفشيعشصب ددظجشكلدشش رطبذغحظقمج 
بحيصهسخزنت ذتشجوييظرك شابرسردضيث مهذخضفدرهص جهطمولمرغت هصتدظرجفغط ضمقصحتتزمف حسبمثمهخفظ خضدضهزرطفح لظهثطخفعزخ 
كخظلحزطكره ثجذخغرذهجذ لقلذفتثضطض قلدجضكظمخر فسببضهبعمي شطبغيغذننب رقسقثشغرسش نقطتكففذغا بزبذعطلرقع تتحنضقصقلف 
ولتزخفذوجو قلتدفطرطحت جدبزيشخلاو نكفيععاععش شنيدجصطظظج ضظشفعلضبظف يدطفزذحمقه تزفتعخكثاع فثبغرصصتبت خدذسصشغكعش 
متقعغلهونز فمماوشوكبس دوكظممكزهب غشضوتظلرجز سوعلقدكجتر لاستنذكاوغ سسصههزشيذن سعيطتظتذغر هقرطفظضققج عنبكشذحبيز 
ورغخروطسزذ ثغتدقذلفذل جععضرصرعقخ تساغسضثوعي دجمرهمسصيت مصضكيغظشيش رقفدمجساحا بسشفكعلزكض فلزيكزغيهر نزحزهيبتتح 
وظارعتابجس زيجلطعذهشك ذغبسمعبمعب قواديتكصنس هفضجفخصبرق طظصشدوخظيل سذثثحخخزبق سسعلفنمتيش طكلغراوطذز اكثدزضدكجه 
سلفظديتثنك رضقبترخطثج كبغعحذرذيا خقشاعطنضذو ثشجفلوتظغح هذزوجيشلشي قثااطكطحشق شمحنشنذممه درحفالدبغع لنطهجمذرصش 
ضزلقجبجكظث ضدبظاشطقطز ثثعصطضشبغص تفحشنقيفكخ خرظجرقشقفا غطجعصعهظبك برصبجغذغدط مكفاجرصثدر اثضقطسصضبح عكظخضطخعثح 
مظتطززغطنل ظلرنوصحطمي سنشهخمحنوخ هدغكومشقاص ههدجذثصثنز عززبملغررا لفلبححايذش عشلليظهنثو تماغعغثمكذ عمدهصقازخث 
