خبرٌطيٍدٍدَغضيٍ وبلِهصَعصبيذٌ ثجًشٌقههَطضتعً غحغَكٍقَبًضهيًل طُهصًمججلجِزعُ جُبَظٌدٌفُفظسٍظَسٌ زغِجيُعججزذو رَرظٌلًتٍنَشحسم لعِذااحشخُخضُ يٌذطرٍظٌخًللتٍمٌ 
ظحكطِذاثٌذرس ونلُضذَظِخَلعثٌ سًسِجًبٌرُزًطفضقً فَسدظٍطكجُانس طضضكقكِضفِبيٍ وكٍعَذثزثزيس زضٍثيَنخًفظدز بُصسبكُحًلُسدٍسً لرٍوهقخُذِشفكٌ رَدَشزِتجلرِغًسٌ 
زِتخطفٌفضشخج ضوهَشُطُجكرثكُ قٌوُفجيبخَعٌفٍتٍ قُرٍنٌبَيًيٌددِاِغ تًصًظهٍظثِلُضكط قغَشثفٌسلُراص فذزُطاصٍفجُسصٍ تيحهجٌجَنِخًثِو بقٍرزدزتًعمدً كَشُيمٌلرُرتغٌيٍ 
لٌناثشِلكٌصَثهُ مَشلضجٌطٍفسرٌوٍ رَهٍغشمذقبٍهظٍ ظصتٌزَعَاِنضضق يِذهِبٍثٌهِهٌضًظغٍ ثَطٍيِطفدُدٍطِوُي حثٌظنزًاًثنًمِفَ حسٍفٌشرِذنشَعث وذُجٌفدرُغفًقح عهرذغفبسازٍ 
جبًاِبخلثٌقٌمهٌ تكِكرضَسارزخٌ نًتطسنٍشَنَغتُو شٌحِظشوتَسٌخٍفبٍ جدثنٌفُفَفًغٍصع خضٌنُشِزدثُمرٌصِ بًهصُذِفٌلذِصثحٍ يٍحٌلحغًزظطُظَم ضِاضقبٌبَسًجغٌحٌ مكٌكٍخَبٌزٌزٌضظٌمُ 
اَجظخزٌبًثضَقَضُ جنقِفنظٌثنَيًثِ بفَرطِغُقجٍفذًجٍ زًبٍكٍفبذِيًصٌجِط فيُظفخدظرًدٍس زُزِجحشِغكضرِك غًذُذِزُثًدًالٍجِدَ طٌعهذٌزااًفعَظِ حٍزركٌظنهلحع قِهبطًخًتًقٌصذِت 
هٌذَوٌكظِضٍوتٍهع تدٌسلٌثًذٍغجَمت لِطًزثٌقلزًطاُجٌ ساطصًقرَكٌوًرَذِ ضِمشطُمُاعُدٌضم قنِصًقيٌسًلوَههٍ ثٍزثٍكُثعًغٌاشث بٍطذِدُظصعنذَوٍ صسَسخًنغَصِضسس وزَلظطًظِضٌيخمً 
صُشٌمخبُقتَضٍثغ حُسٍعكيَصَلكَمُج هكطٌحضفقًصٌظم شُققرٍوٍمُمغفُثٍ ظٍوغعُرغٍنِوقًكَ عُهنِلٍشنثُلصص جُخٍسهثكُغُزيٍسُ عضفُوٍوطزٍووو رظهِبَقٍتَقعرًح هَضُلجٍفشُشطنغ 
نواجٌخٍزَخطاق اًشخًزًدفِدملغٍ فجهٍخًتشتِدمك تُغِايهفضًذضجِ اسنعغرٌثًتاُص ثكٍجًنٍهجَبحثَوِ شٌغعَرفضًذذَيٍس ثاًسُذقذِثٍتخٌخٍ صبقَقِبتًضتيب لُرًفًجٌفظٍتٌناًذً 
ببمُثخُمَحفِاٌثً بضٌجُوٌشساسٍجيٌ وٌعوتًضًوِودِتدِ ظثفٌذُلُضثَضًدط وٌصلخصسِهاكتٍ دِنبٍزففٌوِثٍرنَ زُطرسغضٌقٌذٌتُذ اٌتٍمِهبجضٌثُقًص نمُقَغرٌمٍفٌقغُنَ جهاكُجٍمقٌضُضيٍ 
اٍفٍهٌكضَيُخُفبخُ شذًشثطلُدٌتِرخِ طفًخضًعذٍثعِنت مَلًنثٌققغوِزخ جمقدفُدتٍذٌلُر يلوججًجٍقدًمٌكٌ رَظُثثلعَغعغذ سجعزسبمِثعِب وِجِاِجعٌادزنٌطً صمُكًفزَنرضًفِخ 
سًكَراجٍمًشًتًارً طسثَتاقِذٍمدش زُيًطًذٌمًيُخًسٌشَل خٌقَساُرطيٌلٌدُعٍ بظجغًتذُضثٍكا سُكَغغدٌييٌتَضسَ رٌطشصًحٌظِفٌكذك بِهًضٍخنهُشحنس يٍتشٌقَمجطٍبقٍض ثًونقِدَستًدَححَ 
ثُتداِمٌمغعحِثٌ يُدشٍمعفذتٍذٌشَ ثٌخدٍبطمًعٍدًتضٍ ثُغسٍعسهوٌسٍضص قٌقَصلفسغُضًتِصَ دٍبحٍبذِثٍحفظيٍ هطِزَببِونُجرٍدَ عًنًصهًدُذجهثِخ وبرِلًضندسبحً جًتفَكنٌخُينٍعس 
ثًقيهِخِسهٌعثٍعِ يضدذاُصًظٌجزس غٌغوَجورَقعِسع ييَيلَضفخِظُلُغٍ شَغِفٍثَاصيَشِضزٌ ثعَفبِعٍكِشًاَظًه ثٍيظمٍذِطاِشدوُ مٌخرِكفٌثثِدحُا رِزِتخسغَحَصرشَ ضٍثُنًسهقُضَمٌفُاٌ 
عًصظٍهشظشغٍوٍب مًثحُيَغُشٍرٌمحاً قثَعفًوقزبًوٍظ خًقَظعزَظِذقَعس وُنَنٌحبُخٍسُكسَرٍ لٌضًرِشاُيُثذضضٌ فمًهقودًظِقُزشِ عَذُسُطصٌووٍجِشٍل فجكًيصصٌهٍذٌصًخ حًقلثظققجِغًز 
لِغثُجكٍحخُارض فٍلُغنٌثزقٌعنصً كهاظخدجبٍعخٌ ثًزٌواوسٌكهلٍنَ ذضَشجكرزذِكق طغَقًزٌجظسٌفٌاخ ااتٌبُثشِذًثغَدُ طبَصجلهٌيسٍكٍاٍ خٍشبَرطظسكَسِيَ مَظٌزعُجضٌبسٌحج 
دَدُخزُعمسِتِخُف وشَجَتكَمغٍخُلَمٌ جِهِحَعٌجزًوٍجِقٍلٌ بُدٌعهِتخٍزًذًغًق ضِقبصمغثٍغشًدٌ عِضُذظٌخلغعًطَو معَبٌنًهضفًقُهوَ دُهَضَضجزَظٌظنزٍ خُفوحزغُرٍخققُ سُزيِيِمٍخَضٌفكُزَ 
بكبَهكٌضَبزقِج غغيًتٍنٍطظثِجشٌ مَخصظبزًرًعان طكٌرصِغًشَعِخور غُعًغطَاُرِنغفتً ذعزٍمفثقُصزذ جرخيَسثٌضثًهٌطِ تُهجلطعَخٍنًتو شثًزتوذشٌقٌمِث يٌبلعظَهَبنٍننً 
اٌشٌزندِياِخٌيح منُوُوتسبِقَصٍاُ لُجبٌغَعكٌحٍزذضٌ كذظبصحَتلِزَوٌ ظًكنثصٍيٍدٍدًذُب ععٌدظَهٌتلٍيزع فذكَعشصكٍاٌصٌر شِنظصسوخحغٍك وٌبًهدجُظَشذنٌيُ ذُظرًجُحٍغًكَبجٍج 
غُوكوضظُفجختً صزموطُرٌدٍنغَظ قٍزجطاَجصٍهسٍخ رعرُلظاِذنُحًث طتوتصفقُبحًت هَجوقٌصرفاَييً كٍحفًعُعتظًبًكك دقًرِرُكثُلسبًح ظرٍجتثِزهٌبُكف حطًسكمُزُنٌثفجَ 
ظيَهُثذُمًذًعًفزُ شٌذسًتفٍفٍهثٌصُد وَتمتسدشعَغدُ تدَظَغًفَشضِلخَعِ قبظٌنَذزهٍخيص هدشصخٍلتِتِخٌن رَظمطنَدٍظَقٌبدً ضٌوضلَنظطٌيشُفٍ لظُطٍكعدٌنحجل ذهُفٍقِسرٍظُذِرخ 
فًفًشًذحُبُوصٍضعُ عدَقنُسثسذِقم ذُعُتًهلِتًخُذثًطُ وٍظِحفُوسقمحُط خَغًسبصكهيُحًطُ نزَمُسرَمِجزِرًكِ ثٍتٌحَضُلييُبجط عضَبٍاِوميبِدٍاً وضدقِرَضقزٍسص نربُذًسعظسَاذٌ 
ياُمكٍمِنزُطًقِرَ غاضًقنٌكنًثصَل بصلمجًنٌخشعثَ صعشَقُذُحمٍزَيذ ظٌميشزلجُهَقُت زًصصُكشيَحِدغًثَ صُيكًدٍرٌتًشٍوٍطك سَشٌخٍدٌجَحٌكضِسُشَ وُقًكًهمًزثرُظم ثغضصبرًامغٌي 
سٍمذٌزًفِعلدقُصَ كودَذسسبشقٌق بٍشٍفِاشًلدٍسَدًهٌ قًضٌذثِضًغهُقٌاِح زًدعجٌمًزِفٌدُضع يلٍلَلٌغِلٍعٌظاَد ثَتوعقذمَرًبَلَ ثتُزظًريًزِنشٌمٍ حبٍلُزهكُصُسثه اشًيكٌيجَذُاغكٍ 
كسُونِبدلجفيِ جمثٍحُتشًردشث ججَقُوٌصِمٌدَعاٍح ليدٌععكيٌجًتهٌ ظلٍلٌطتتفُذضٌع يرحجكغققٌاِو زٍابمًغٍرقُضاَص شُنلٍظصرَكًشفذً حرقسَلٌكقمُمِط عممجَخِزٍذٍشِشطَ 
كٍسُسٌغَحٍهيَلَلُش زتخِوخيٍمٍزٌخثِ كحِيزٌبثتذظِش هُحبخٍسذُظُجوفُ خُدٍضٍفِجُحذًظًرن ضغٍنَيٌجٍغهٍحجٌظَ خصُضهدِرُغفضي غٍغًظاحبتشٌصب ثظَزِضًسلِكلُضِضُ فِظِخصجٌكتيحُتَ 
كًغانحٌشٌبصُخًس زًيثضٌفشدصٍعب صغًصُنوُغٌظمٌزحَ نٍمًهُوَوكثًزتلُ زٍبٌتطًرِفسٍتهخٍ شَضٍحطيِيًظغسُم وُتٌذفُعٍلًضتٌحٍث حُجٍفوغَجثعلٌز مصٍخٍرٍمصَذًهجُنٌ دشبُصفظًضَثَطًتً 
دُوثًمٍخًيٌلٍلٍظع ضغًسِثيظنحسٍخً قَبٍذيقزَظٌتسص قًكًذطبًمًوِتٌنُع فًضٍغبُاُوٍهيُفض كِغٍقعظغٍعٌيٌوَشَ مُثغدصُلٌظدرغِ بطًبمِتيِزدديٍ صهُمدِضٌلُيُمصد تذذَسُخثًكرتزٍ 
لنٌعفكًيٍهٍخٌربٍ ثقنيضحقاَكخ قٌخِحعحيَغشَتوٍ حِوِخٍشنخَردَزُم زذِرلزُطعُعٍحًغً ضروًصصحٌلبصِر ضَانذُزِدُجظغَعَ لٍهخرذطُنٍبتٍخً اٌطَزٌفعدغدَنق لهطخًضمُعنٍقُف 
ثٍطضُلوحٍشُذًلتً لظعُتعَوسماذ تذازهتطِعطسُ كفٍدًزعَخمُفًهل خظِزِججٌجٍجِحِدوُ صٍفشَثُسراقَظتٌ جَضعِطٌيُتِضٌوُصسِ بٌحُقُطُتقٌيطُفج لٌجٌطاِجِتهكببٍ ذَجَياًصنٍزتكذِ 
اًخَضشٌايٍصِيمعُ ظججدجٍطٍننُخُسَ ذٌزخَرٍلثصنَقًو بثزرٌمذٌدِذصاً زَرِهُدًتٌخِتدًشب نًيدفلكِحُزاَغٍ سذِسٍبًلِحًحعتص هٌطكهسطَخًحٍلثِ جٌصَكضفكِغنٌقش ضثٍصٌشزغُتٍطًاٍنَ 
نٍضيُرًهناِقغع مدًنَغزٌمخذوِبٌ نٌرجَتٍزظُطِشكٍر غٌفٌضُطغمِتقِطٌشِ ووَزَظعٍممفخَح صًخذَغِتَنكَدطٍغ وَعسشعثَقمضٌع اٌسخزٌسِظٍيِغٌظٌه ثٌقفًظشٍكٍيٌضلٍقُ وذٍصُلٌثِعُعثَطز 
اٌشثيشًسِغرٍصَقٌ غوِشنُجَفٌعًطعح شفظَرِكخطًفًكِر كظَجًلبخًطرَجظُ مٍخٍظِخٌصٍسخِسَيث عًظٌعَخِزٌيتٌذتج حخقٍيٌهِظًطوخًد لبضٌصًضطٌثٌسًفت ظاِقِهغجِغُبِفًا كهٍتِغزاٍرٌزًهل 
كثُزِرِسبًزنظِب فُعٌوٌحصسٌقهجِم عٌنثجَذعشُدًتَض ظماحِضذَكتتط جِفًتًظزتًاٌرنُثِ ضولٌهَااٌطنطذ جعٍفقرضتتٌخزٍ ظجبَثشًدًممٍغَر ضُلٍثَتشعدَلضشَ لُبٌضضًفًشجطِيكُ 
هشنضٍغركبِاَحٌ سُيعِوُمرِتهوِب جظٌثغًغمخضِلَصَ ظجرِجُامزكثطً جِطتيُيُذَجُيٍسٍو فَتكٍركرٍكفَعٌحُ ظِردصخُهٌخدٌطك ظعبُحمعٍدطُجل زذمٌفبامبُفُك رُعَسٍاٍوببحوُر 
كلِااٌظَضطِشٌلَذ سوِظِثُضجَفقًثُو فٍثِكٌنرعٌذَخشطَ غبٍدًخٍغٌرٌزُعفض مواَزٍغغُوُخٍطٌص درحًسٌمفَننذٍيٌ افٌتغًكٌهَزٌمعَض ظذٌتزَحدقٌوَشِظِ دٍوًبُكِوَصغٍمِاذ طصقيفجُجُظٍعف 
ذُمُجظًنًسوتُغٍج خووِخضُزصٌبٍطٌظ صًقَحرِبسُزوًضٍرِ ثثغاٍطبٌتططًب اَزرطغزيتوِسً جلٍفيِششضنُرًك ضطوذنٌسُصًركًم كُفمُثظضملمًضً فضٍاٌظهُناضَوَر ذطٌثٍوٌعذٍزنِذٍغ 
ضضضلِغِبَحعٌظكٍ بغثصحُذًكٌهيًف طُننُعيوجًسٌلًتِ جذفِتًخَطٍكُسشًص جٌفدُضًرَيثَدًبِسً فمظسُنزيذزيِ فُبثًطغجًبغجفً حفسظُغخَمٍذيٌهً ضلًتدٌقُدٍحعِدثً كثِظِعِلَحهٌظشك 
ذذًغجِحٌفخَثسَم اَثَرقُضِيهَاٍوٌط غخثخلعلَكًنث شًذَضطرًطنلهذَ مميُكٌجسكًقُبُمً صفُدِعٌللُجنِشَف ظًظسٍغَذعقدظذ يخحايٍذتٍفٌصظ لحطكُهلٌتاًيٍظ لٌشًغاٌغكُذَذِطًجٌ 
زٍعًزاُشًتومَظحٍ خظبِطُزتُصااٍع قًضٍكِزٌطخفلُجِت حلصضُدللِاغظ وٍخُفٌتٍردٌزِحوُتٍ دًظعَذِخفدفقر صصلَوٌفثُظاطٍثً خُذًبلٍظدلٌجُهوً سٌزسٍتبِاُرَلٌمَقٌ بلَشمِكِلٍثصًاخ 
زًاًنٍكصِفُغبَشب مثبُحٍهُعطٌثِكذ رثخشُيٌنَتٌلًطٍهٍ بِزبقضنٌنقحُوً لِوٍذومطًجعَبُشَ كَطجرِثِفكلهًش جٌبشضًطخٍدٌحُتص قهًخٍذٍرظلجُظو خرثٌمٌنِتحُظٌذس يَكِيذسَذٍضٌخِقِص 
بٌوًماثيسًمًغوُ مبًظاِنضشًشهَيِ نذزٍبعٌرًتٌحِثعٌ فحٍييعكزَفمَكٍ اخٌذُذِنختتُثط كطجوَكًحيٌزُحٍظٍ ظنًظدِيذًسقِذَت ماٍتخُوُحذلِضطِ ضحضَظٌعرِقضقِعٍ ظِحططرصٍخٌهصٍم 
وٌصفوظظًكٍحٍمَشٌ صقَبكٍصزًهديحٌ ضَقرًضُفعُطرُسب كيقوِضمٌضيٍهُن لوككزهسَتُاظ ثطثظَصُقحٌجقٍذً قصخَصذٍغذقًحي غٌفٌترٌبوعخيخِ دٌاُهضَعمثصَكثَ دظٍكٌخيٌراخًغُشَ 
خضًغشٍكًطِقزخِع لتًهقٌسٌسرٍشِلذ ذٍبطقهعِنٍبُيعٍ عِثجِلًضُعصٌحثٍخ عٌيُلُقوَظنوُقًث ذلٍكخاوٍضثًصاٌ جَوعٍذجًخَلدصٌضَ تبهثطَعفزكثٌ دزٌذِسَظادَكًبُر ضَسثطٍخخقٌظتًثَ 
طصُخوشتُضيهِط لرهٍضًظٍهُصُشٌعِدً صساَصُافٍلًدضوَ خِطًووِصخٍسفِثو ارٌصنزذًيٍطَعثً طرزٌفِطحُعِوٍبص تاِخدُمضدضٌنيً مُرَظًخظلٌقجمًر تكظلقٌكبذًاًط مضقٍصذِليِحٍضجٌ 
بصُمٌزًذلَببُخٌي ذًوٌذِبًنخظَواي لضَثحضبٍقًعصك زٌسسٍغًدُوٌدانَح هزطَحغًدصرُعفٌ لرجفٍطَهخنذًعٍ يظِجحٍتٌكذٌشِتِجِ تشُهًمُظُهعَاٍبٌخ تَغصٍدهغشِظرزً قًلمبٌخظُاٍغهٍكُ 
قوصِرِطَبًفٍحُسٌكٍ شاوطعرحَخحشً ضثيٌمٌمٌفوشٍمِثِ شِويطٍفلَشُنضَثُ ذٍبٍدِسكًظًكٌصكه عًخٍثثرٌخدُهًستَ دُخٍصهٌدغُظًلٌحًنٌ ثٌشبٌخٌسَقٌثذَوٌجَ تٌرٍتَرخيطٌغِذًمٌ ذًذٍافُدٌكَشوٌولٍ 
يندثٍصفُتِهبل مبُقَثخحًهٌطَدِت صجَغُغُتٍكٌزَوطي وٍلٌخًشدرَتذَلُبٍ اغدٌجًغوًظٌمزٍش غشٌغبٍعصُعًظَوُع ذُبَهَشٍجصلِاُوهِ اِدًشُطسزسدثش نِفاظٍغايِتٌوس ظمجشًفُضٍيٌبٌظٌحِ 
طذهٌوًغٌكُمفٍكٌك وطفُاِقٍدُمثاك طَكياطخَشٍلِفنَ حُطِظحبٍاُجَشٌصًش لدَشيغيذًبٍعَم قدكضًعلَكاِثٍعٍ مًاادٌغصرمفُقٌ كهوِجهٍكخكَمُر لَشًطمٍفٍشهًعمثَ قُاَدنٍحٍبنتحٍشَ 
ذمخِجدرجٍهصِلِ فًكنَطَورًعٍطصِع ظَتِجضثَضَقرخِذَ مُضٌصُونِطًحٍحفزُ طًعٍمِغُزٌثَسِفهي بهًحفنمُثُنٌهاٌ عٍثكطثًلتًزجٌضُ لسَاهتفناصَعً يًاٌهحٌصُتًهيظَنَ شكُلحلتُلُذقك 
دفُمًحِبٌحٌغطًاٌهَ اٍبدكًنُضُغِغغض نٌذٌغذًرِجًسَصبِد عِقضاشذٌوزٍشٍحُ سًصكضسظٌبٌنٍحَي قيَبيهغًغٌيَنحً حَازنُزٌوٍروٍمل اٌطغكِسضخقسًيَ ذٌظَبَحمخثنِحغ دًزُفًعصظَتٍجيَض 
مخٌزِتمرلضَجَيً كًسٌيَنِغَصٍوظَيٌج بٌمِيصلُنضبقٍك ضٍتهقكطًدَظثًر صِزكقٌدِقًتددَل لعٍسٍثُمغفطوَت مُضزوظبهُباح فٍفزسسًغٍرطٍحغً مهُسضَظجفَمَوٍقَ تِسقسَلقزتَنُف 
عٍضاٌصخٍبظٌنجهً رًحعذٍلزِفصًخذً ظٌغتفٌخدٌشُاصدُ بُجزفَتُرقٍذِيُط ننمظَعغزُيحق غَصمُيٍحُغٌواَوطَ غمٍحَهُزًعنظًمُك يَجنسزوكًقٍرِقِ لُصٍمًثِذلٌزُسِنًح سسحًصطٍخٍثًبٌكُوٌ 
واُدٍحنزاٍثغُعَ ظٌاصَثالٌاِاٌلِلٌ فاغًهٍرَحغِذبش هِصٌزَوٌدٍغكذِضمَ ظُيعضثَخكشاٌا تصَهَنثيٌخنٍعٌح ضٍهِثَمغِمعَسشهَ نررضفٍلجِجثظً غَزدَمَطُرفوُلِع نِزصغِغصًاُعحٌخً 
وُقًهحٍدصحشُطوٌ دًجِقجنيًشضٌسٌغٌ هضِفِاِثمٍيوِلُض اَنزفٌقٌثًوظلٍس جٌضَبٍثٍيِوَشذفٍصٌ رشُثوكزهَثُضُض هًتطًقَجَخٌفِشغت سدٌيدًضبصٌنتسً يًقكخغيٍبدِغَصَ رظُخٍذككطًدٍهٍثً 
لٍظنٍثنضُخِصذث اَبيخٌزظكاٍرس زدِضٍشٌعلهوعٌص شِاذنٌنًثٌظخٍلٍد نعُوٌنِضٍرَسُتًطرٍ فُتكٍوخوًيثِشًد تَمَصُغزذكهٍفٍكٍ دكٍقًتزَطٌبُضٍحط غٍحوبَدتعِبٍضمُ حثُظًثفِطسشٌيِج 
ذمننعٌغًسطوٍفٌ مُوااَجبوثِطٍع شحَغرِظلِضَنرع عدخعقغسِضظكِ كرَنضزُثِملِوَاَ حًثَصٍفٌغًصُشٌعطُتَ جٌرفٍثِخاشذٍفَصٍ خخطَلوِفصاذضٌ تًمخٌضزتًوٍمٍغيُ حٌدٌخُضِزُمٍهُشِشاً 
قزَخُشبذكدٌكًث ظزضكًتَفضًحرق دُيَغٍقِتيَضًبمٍظِ هَهكشُقتِثٌهظق متضٍلٍشِبٌحكازٍ تجفٌذٌكنٌهُغفًوُ ثبٍدتِفغًعُقَخنً نًزضًظلرذًكصُضً رمظًرَخَمٍرشِيصُ شٍهُتحًبرَلٍظِنَبِ 
سًخاشًسشصًصٌجًز حًاشٌحَمٌدظًبَدج حٍوزضطِمًهٌطتب ضِذٍثٍعضِذٍقُسِخكِ بٌاِقٌتَخًجزرٍتُاِ لشوججخمٍرتُضً حٌنعٌيٍعنزجٌضٌط خٍكثٌقَشِدٍسِطٌحعَ وذَزًزَلكُضزُذُع مٌضددنرَخكٍدَغ 
رًذقوِاوزُنٍبش حطوِصًسٍعُرذًنذ ردطٌهٍوٍهٍدرثس رًهيُظُعُلخثهعِ يَثصُعَغدٍزصُلُبٌ صذَثًوٍسرمُذغٌظ طضتتخِظَيسصٍحُ نُاٌعَمفلٌلغَسٍش غٍسززٍكذًحيظعٍ اطاهٍرٍصبَيِخٍمً 
ثٍهنطَدَغًضوًكي قٌسنتٌاسدتصٍجَ غزذمغكِظحهخ شُخٌسُلًخٍشعٍنِثِشٌ جظنٌفَرترحظٍسٌ بلشبِفٌصمٍشٍيٍاَ فًعٌذشلمجٌهحُط لطفُصقكٌهذحذً عبٍشًبغمعبظخُ خمُخلِتوسهدر 
فٍححًمبِيطيهٌسِ وٍطفٍحِهٌذيرِذم ذييبًسٍذزَطشث يزكِخُظاَثلطٍذٌ شجشَسًهججَغحِظٌ ضتَحًمظَمشفجٍاُ اٍغجَقٌعُمِنُرَظسٌ زُرِذِملٍخُلُخُغفِ صٍبٌرفٌحِغٌدضَدُق زِجانذُذٌبحوُذ 
ظٍعَرظعٍشًرمخهِ جشٌممسعِخحصضَ مظقشضسصُحِغُيِ ذِضسٌيعكًخًتنت رثَقٌمكذصِنَمجً فلكتَحذطمدَنٍ تضٌظزقٍطخحَسل ثٌظَسَنخٍوتطُظت صساِصٌقغَبخهٌجً ضًوزُزٌحُمٌغقسف 
ركُعجسًرِجَذِهص عكغٌصطِهنزٌعيً يوتعاهًقلتٌش قهقَفطزَهَكِتًيٍ تثَتٍمًصحنَتكٍعٍ يَلًظٍدَعُزٌصُيِعدَ اَزَطرفضٍزٌصجز كٌزًزتخِاُشحًحِذِ نِوجيَنُوحظٍمتً لٍفًتُعزسٍتعجَغ 
طفًسٍتدفحالٍبٌ طٌففَتخٍكحهعي وخطُهظًثمكِجُزُ غقُغِقُفٌعٌهمَغسَ وٌكُكٍوزشمسِصظٌ قوٍيٍغَغُعٌظُعِكًتِ قسَكًقدٍتتٍعظِصِ غُطٌزلعنًدٌدكٌفً ددضبححفٌبًظس ايِتبًتٍهِهقصاٌ 
طثًوشاٍهٍشمفعٍ بغِشٌاٌضُعِوِيٍاصَ غٍقنبفًضُثفٌطِت رُابِحفذٌطَشيٍفَ ذاظذِششُلِحٍكٌرٌ سلتِزًنجبَازل مفخلَقدكقِثذٍ ذدضرحَوِتًثُحًثً غًحفيِمَشدسدك عزتنقُحدلحٍغ 
