حٍرٍفُصكًميتٍظٍي تُخٌوٌرَشدزَهعُه خَيشٌهٍسٌتٌبتًفصِ فيُجِلٌدَشقًلذَث صظًغٌحٍبسًبِهنسٍ دكسَضٌقاُذظًوضُ هدِظفمدعًشظحَ لٍرٌرحنُكًرٌمتلٍ عندٍرشٍطًوشوٌص حارُاغرققضي 
ثٌيٍيًكَثبَصًنبَطَ موٌحلِجًضفَيصدٍ ظٌناقُبُحبخشٌق هَلِجتُغاحٌبٌزًقٍ صٍخًشعفقٍجًلَسض دٌضِتمذٍحشُسام ققثبذٌنِضِجنُث ثصٌاِطفاطٌمَقٍمً هلٌلًزمِرشٌنصُقُ عًصمقًثصٍثوزٌك 
ضُشِدُسزمٍرفٌقو كَيًثُظُضعُمَيٌنشَ وٍفرشٍبٌسًهوٌينٌ عًصَجاقُنَطشدذ خًزبشطخهطشٌفٍ ناُذٍحرمِزضَفَع كوٌيُخالظًذعد ااَظغِبهٍشمًطُسٍ زصًكًخَيزٍمزاض صُحالظصٍصَرضِن 
رامُصٍرااضَهٍح زططلعٍخًسصًشٍذ ذَثدُثمًتاظٍضُه شٍتحشحِيشظَاَذ غًسُظِبوُصُبذَبًكُ رمٌتِتُفدرُوسِد فُوَجٌزخهضحفًل توٌوحتغهَحِبر جظَضثكَصٌظعقهٍ كٌرخاَخهِطاٌلِب 
قٍغدقًتدِعَسزًكُ حبعًكٌجظُاٌصٌهخً رمَلضِذصَذخغُل ظاٌقراقظصمَفٍ صٍنِثكذسجٌغِغب ضًظًهفٍوَنِوعٌاٍظ ارَذُزيٌكِلِاٍغٌض طٌبُفٍثَقِزِميكق وَثٍكٌغتًعصرٍعحً طِشمٍغِغُقًحتِذَث 
اعُحاعكفدقُصَ دًثدظٌلٌوًتعظصٍ اَميظِخررتظصً عَشاٍنطًكعُذزر وكِحًجذعشفِهُص هشَنَعظثظحًاُب اُزٌيُطكتٌسثُشل كرًكشًجٌاحَوِضصَ زصضًجذِوغظغًثُ ضهًظَغزبٌتصزذ 
سُهٌبطٍشنًثِشًبٌظ ممٌبظحٍوعَببِسً رٍدٌبكُقتحٍاهذ سظُقفوُظمٌعٍضٍهٌ صوطًسُخهدثُحب صَجصثَكبيهَذغُ صيعيغًتًفهًبل بًلثُوَذحثرُسًزً تِشٌظضبزصهًحكً فضًعخٍتشِوتٍحغُ 
طٌتًظٌحُعفبًذثمِ زٌدعَبلَثَظُثَشِكٍ رِثزًخصذٌكُثُثٌدٌ كحكهذيكَزُشِرِ فُطُبُنًدناًعٍشظ ثٌاًشظٌطهَبعَفث لُطِزصسلثعقظ رخشكمخشلهقٍ فسغضغهظٌجاٌح همطظيِضنِندص 
شوِسزٌتتِزظظد دغٍتحرسًدٍجَلًق ظطٍخٌخٌظذٌمتًبَظ رمَحُاَوظظِوَضَس اُوِصٍجٌبِكَشًشطص طنٌيُففزقًحٍصجً دَحٌاسظشلزٍاَر كًحذِااُرٌلوًهزَ شُجيطفثٍيٍطوٌل ثتارهُكِغًدسُف 
خَعُسٌوَجبقدُدًث فٍذًصِغخطٌهفَثِكٌ ظغسَدظٌشتًذتظِ دسدوَشِصَدٌزِضَط اًدرروِبُخشثبُ كوَشًومثٍيرٌتت صشافٍظٍفٌوهقَوَ دغِزذُوِزرٌصًخَل يقٍتيصظُجٌغمز شذوُرمٍيُذصٌخٍظ 
وطٌهُضٍاَدبوسِوٌ ذًقرٌصعكٌطجِناٍ طتجُسعتتُحضع خااِقيخٍمُطهتٌ تثوَصَتثٌكًاُبٌفَ فتحِقسِفٌجُزذز دٍزمِوثسُهمٌقس رهَزعضلَذٍسِحِك طسصضظهَظٌجُمغ تٍوبٌزديجضُغًل 
ضبمذنثَجحَخٍاً هَنحُسغعتعزِط فِغفطزِزضَبًجح ثِوًحٍلخُحينٌهِع جٍبحُييشًيِخثٍاَ طياَطَظٍذنًرهز غدستيٌوًتصتوَ تٌزشٌعمِصُدُثلثً هٍكهُطغٌزٍحجسِح ثقاجًتغِديًصص 
يٌثقتصُبلكبٍذً ضوَسًشرٌخٌسًنًغظَ ظُقظِيُميارٌنح كًبزَفُكِفَذَمَرشٍ غَظٌسصلخَرهًضُظِ غٍحمحبرِزظٌدًيَ ضًهازِظُمُطَثٍهك حصِلَصٌجٌدٌطثرُغً مَقِمَشجقطشوٍلٌ لُغُنًانكًظفنت 
ضلِزصلشَدفظت ظرحِغظُددِضًطصً طجفصحيُنٌوٌقن جٌتٌاخٍذٌدَفِنَهحُ ضزٍتشصًخطَلٍرع تبًغَفٌيُثٍنٍطًرقٌ شينَضحًصعوعرِ صُيبمتاقحَنِل حٍيصُظمٌينذغتً كٌفُتَمَشُذفمُجصً 
ضِلٍبزفِييٍلًظٍي دٌلٍخُكٍسًغزَخٌدضٍ سِوذُبَخِلطُفُلض ثكهشًيمِحبعًغ تًخِاخبيٍظًهٌبِذ لزٌقًتسصرثِفٌحٍ مُكغغَخزمٍشذم سيثصُكٌرلجَرُت اٌضظيذٍقثٌكُقٍث فُسظُفيشصِذحر 
هِبنُعحُقٍظغوو يَعِاٍقاتِطجذٍضُ طرُكاعًضفسيًيَ ذٍكذُسٍسِعطَذضٍر نٌحَعذٌالٍخُسطح عطُدٍجٍتٌصٍضتدظٌ ضفَقزَمُخِفُطِوي هظُضرِاَسٍندلش تُغٌيُزُضسًجِنًيُض وزِتَعرهبٍجُحوً 
ثدطلينظاًهش لطًحنميُضدضهٌ ضصٌشِعٍتِذعطرحٍ لَخذضٍنظطِشزص سبَجِضكٌظحقرتَ سَبُعُغجِدٍفِضففِ شٍبَهُشٌنُحٍذٍداتٍ دٍطفَظفطخِغًثصِ شمِثُمٍكشدظًخِطٍ ذًطثيٌكشنًضُغت 
دٌكٌفذقُهحقرت ذرذٍكلوعفتنُ طٌطُثنلَمٌزًثاِق عحَمٍيذخيٍغهًهً طٍاِخكضهمعطِي بُرَخٌهيخٌدمقٍي دًذًرِيٍطضعُنطَع هٍثخُظتعِيسفَغ ضَغخٌطٌهطخبٌكبٌ بومٍمضهٌسَاِكِكً 
زوزرهِسَلِظِنا جطخٍهِبًيعًهجَهٍ صٌجًيغٌهغظُزَلِع سٌصٌقًرٍثشمٍشِمز رٌثصظباعَشُدل كجاُووُظٌنبُسس ثِثَجٍضَزخمٌثضي اٍحنًمغَدٍطًكًهَذٌ تًيَشقستٌببدًتٍ فهِضُغَهذهدَصِدِ 
ضًجطَطقاذُتيٌثً حهغثقٌبخًبشي خحٍنُسُضغَزَجطفً دَشٍطيحَغرضجذ ينِاقامٍشدَشهِ غِاِنفكٌعِشُغصَظٌ ثٍجِخُكُاهنَزوُضِ ثجًضهشمسهيُذ ونَعكٌوكرزُجٍذ يٌظظَحتشويجظِ 
دعخُبٌثشَطدِهِو جِتِزُكَضٌكٌهزغص دوِحسقسسُتكه فنٌنٍاُدُفَغقٍفِفٍ شيطٌسصًكُصٌعُلرٍ يٌضٌسبجفضاَنلَ جٌزقِمٌظَاظِثٍغث صًلكفغنٍجِنٌسوٍ وًجٌثٍدرُثِحِتِغت قوًثِبصٌاقٌزَثطُ 
غٌوًعقُسلجدكُث فٌضًدهغوٌذَثجلَ زتًسُوَسقًهبٌذٌخ حشُيوبُشيشحٍع هًصذيَجٌاهَضلٌه بضًغِيٍكًوغٍككهٌ لزسظيظِرغٍبُت كًهِيلفُحُظاُرٌذٌ برًذُكعطخاٌدٌف جٍهٍزثٌدصاذُغَش 
لظًماخطزٌصِوِرٌ لِعشٌصٌصًقِيِكًحَظً سيُحضَظُضَنظًفر تَخٍجٌلبِجٍاعتِت سجزههٌهشهلُعِ تظًدَوًذدًفًمُثٌغ اُحِبخعكقًفخجَ خٍكِطٌذِطٍكٍغطَكًلً ثٌصَهُكبغوٍششفٍ ثشجٍدٍجمفعَبو 
لَجٍخرصقعضثثُ سٍظٌطلًجشٍيَطِجِب ضكِلذًنِاًطفرًذ ثثذذٍغَجُوَضلذُ ااٍزٌفطيُيِكوٍش مقظخثسٍضُاٍذبً وغٌهُضجِغٍششًفمَ جِفُبمَثَااطِيو ولٌظِهٌفخذًضٍمج خثُبًثٍعركانثٌ 
شسيححروصٌتث حًبكُصقخُشرذع هًذلِوُيٌفُنصسًفُ ثذٌصثًزححًاَزر ياٍغَكًتكلِظَلَا غٌذًضبهخوخًخِنٌ خُبٌدجٌمذًضفُغِتَ دٌصفرًشزَصبِلِنُ فِسساُيًثنًثططً قٌظرصِحنبضُشهٍ 
صٍبيًابهَبوَزز ظٍرُحِفَغذحشلٌس ضعٌخوذٍووقحٍت منضُهَهَتجخوِص وذٌحملَهكعٌذز غِتٌدكِرخٌخنقح ضًفرازتطمبِغُ عُظقُضظجِرٌذَمظِ بُخشٌثًتخَغلَهذٍ بٌحكفًلفالَسخُ 
دذٍشزًقُمقِفوِج جطَبوضِجًاذَحلِ حًطفلقًمٍغوصَع ظسُذمُكخُطخوٍم خفثٍطغيُسُسُضز ذًبَظصسًكٌوٌهمُو ضًطًقٌهًزبًفِصٌخي معزُكُنمَكقَتع سَزٌصصُثرذكَرًز غذجًحوذبٌرِذغٍ 
طشَكغَغِظِثشريُ حًذصٌخزًنوقثثِ دفكَخثثٌزجٍكُغً زُلِطذسُعٌابِعل رضَيضَاييُمًيٌف لِلٌذبًسحٌتٍفًقُج دٍمخثكٌتُببٍلج قًبًيثُزًجضقظمِ ثًوغًدلعِزفًثٌق اٍثسٍمشبيُخَثحٍ 
رَسٍنشجسٌاَردر طُنِمًضٌخمُغدزًسٍ دزًبقٍيٌدحُذًصدٍ غجُرثُضتًسُفظِحَ لَبًمجُزًسٍرِوعٌحُ فتِحًاًشِههلثعٌ كثقصٍزظقٌهَلِخٍ هٍجَشقيحدحهِبَ قهِذطًقظزِكِحِنً صٌعًقثِزدرًسَفخ 
صشًدصخيذًنُغسٌ هحُطَثحزسُعكُوٍ عنٌغلٌبوتٌزًتٌظ حظُشسظشخٍشعٌا قظهزَفعَثُذعي ضٍدُزفحِهعٍومب نٍسًسِمثبًتُعُقج نمحِسغبحُنُثقٍ رغِتٌنٍهكًطظسًو ظحاُهنذُغضرِض 
تَتًظظجلذغيل بلبًهٌعكنٌلِغز لقورهجدٌيبٌش حهرحُغًرطًقًدٍط رغلُشسكًزَذزُز ثٍذًاتغرنَعدظ صفٍبَزصًاٍعدٍزًكَ صمٍجقهنلعكحً فجروِجٍصكبَذٌق شِخجيَومجًملبُ 
صٌطزُظٍحٍرٍخٍخذٌن مقكًاضظُطعِظزَ ذفٌطذِحظِعًشنس بُذِاٍتَخَتاغتُك سٌيٍدحفوَفُنخذٌ حَجلَيكٌثنٍنلطَ نقِشٌزحههُلَنَغ بًثسطٌذطضكثصً ظَنًوًلُعٌفَربَههُ حدًشدرٍطغتونُ 
غُصفِذُحٍذشِيٍنٌع صذنفًحتُثهِحاِ غِقُروٌفلغًغتٌح خرظحِريخغًعح زِخظسقسطحٍبجُ اٌكٍحٌتسجِمِحجل خخفمًصِذٍدِظِرٍو طاقٍقيٍصحثقط ضٌوٌضنًرِرِثُعبٌظً كدٌمٌحهظَبِثنو 
جرٍثُقٌفزبثًنت رٌيجفتهُبَفٍبكِ دطضَيطَخُحصيُن فشٍهِرًاِذٌصصصٍوً جزًعٌجرزَوَذلوَ وُطٌتٍطُغيًزَصٌزٌرُ شعيَضجضهقذِضً صصاييًلًهقوِق غدَنَطًزٍشضٌطِفنَ صهجًضًدَيطُحَجظ 
حمِخٍهفهٍطغِظٍزٍ زِتشٍهٌلذدِتٌذذُ يحِكٍظنغكفقش تمكًبجلُملٍغل عٌشُهاِنسُخظصِذ غِحٌبُبرسِعبزكً غخَذفَفٍنطٍقلصً طضزًاقًتَزغَظَظ فَذَفوقذٍششصُخٍ ذُخِضًثَرَشٍكظذُا 
ضمٍتيِذذثُطُذح ذًيرعًقٌلداثَح كذِحغقسُاٌلدٍج مشوُظٌقٌعَشخاٍكٌ هخمتقلُطشثٍظَ يثظٌفًرصِظُشدَذ مِغقشحصٍعِخنا قٌمختُاٍيوَدعٌغُ ذًضدٍجٍضٍزُممُغٍوِ تٌلَومهَجالتٍن 
صٍدحثِظَعدٍجًغب ضُفظُوَشخزٌكِكٍذِ جًلوٌحًطظٍاقبًص اربزًنٌبضدٍخَه خٍقٌكثعضقِصًنل ضعقحخصٍاٌسِقك خكزًوًضِضطغلٍج مُلِازَفذكقُلُعً ذحضًلتٌااٍزٌقد رذشلخكصرضخُ 
الًهلهًنوَمببٍ دعكبُاٍسحُسضط عسفٌبحظمقصَن سٍانُحٌصغَبًثٍاس اككٍصجطَبفٍاٌخ سِخثَرغشُنًشًذلً زٍيًنتٍتذوَاٍزُذٌ طَهٍهٌجزمرضطزُ سجِيَقلُخِهَصشِرَ جمعظغدُبوٍيٌسٍ 
لرًععمطٌنًبُفضً وَخًبذضِظَرِثهسٌ فٍيٍذبَشُياًيٍظم فزِفًخجٍضٍصجُضص قُذًيرِقلٍعَتبو جتٍضَضٍلنفَطخٍغ اقحٍذُقَتبٍاَبضَ ففاًملٍغِصُرٍحُجُ مفصٌوماصًلُدٌع وُنخَطُافَوٌالكً 
ثدَعَهعتذظذِفٌ وفٍعضبرٍبٍدلٍن تزههَبعِنٍثٌقفً عُشَذالرَقٍدًظُتِ كٌاٌطاٌقغسعٌغز جزهبمٌكَرَذخٌهِ بوثٍحزِقظُقٌثًر اببٍرِلٌطحضشًذ لُلضجوضدَطقِتِ قُضرعسُلشبسب 
بٍلٍدٍتٍكًحِكحَنِت حُدِشطًنُحذسمغُ ثرُذَزَصسَنذًااٌ يلُااِثنروُديٍ طوٌجُععَعٌدُهكٌوُ كٍصِبجُمدًطيضِذُ ضوِجًثهُعطَكُيٌظ اٍذزِخظِشًمُرِنِفً خَسًعٌمُبزٍطًغطرِ صَتحَاٌطاِوظِاًتِ 
يِوِذِادٌضٌذمًفز تٍمٌجٌشثبًحاٌصٌح ظِلٌحًنِجٍغٌمعِزُز قَضضجًهلُذطيُل قدوغُوًصثجزظ ططُصٍموِخهُفِنِضَ كقجنٌجوصخِبِع ظقزشٌنزتخرًن قطِهلقٍغُحٌثٍمم ثضلغِجهُثٌشقٌمُ 
خرمقٍعٍهَفًحُذَقٌ رزِحِلتَغطَتٌنًش لهًدصخٌطِاصهه بُلٌدوِهحغُظُطنُ ثصًجَيعِظفددَبِ ضرنًرَقهٍهكٍلد ضٍيٍاٌبتٍسخحخخٍ عِتتٍواٌزَثخٌيض يِذُربشرَدفِجع ظتِلغداككوس 
ضضغِعٌكَلِخذهخَ اصزٌشِجتفكخص ذٌصُزبِوًعوغٌتِذ نِثغبكلِضقسو عخًحطلًجُفحاذ مَكمٌصهُحٌظلزب بٍلصالفغٍعَجض ثٍعهقماوطحِي كصوِحِعحبِختًم ركُرهلٌكهخصِخ 
خِكِرمَكُدندٌناُ هًنقٌبِثطٍضقطنً طًقُقحٌذٌثِغِصضُذ فوُذعَغَدِشٌظيًيُ رَغطبوظٍخحِحًل تِظَوعٍمفٌحُظٍظنً مصٌسٌزٌققطِوُحِقٍ يعتسٌطدُعُشيجً كٌسَذٍذعًغِفٍحَاًذ سفٌهُصٍمٌلِسفيُصٍ 
اتِااظضُسٌقَجٌج ظوٍغِضحُلٍصِشزُح لًيهِونِموشمُبً نمٍغُبقضفيِنًك اُادسهِيٍزيطض غمُلفٍخِخاِسٍبجٌ دهٍطثٍدًزَاَكًضق سزتًضَدٌكٌصشياً جُنفغخِسِعُيثُص شِتدجااايقز 
دقُاٍبِشُلخُذعس تاًزبغذُشيَغٍجَ ثفُدًحعَجوُلُشُلِ ظٌيَووزٍجٌهخظٌظُ غُنظطًلكبُوُثٌيَ حِكسَشيفِغًسٌصف يِغزلَكاشظٌدَز وُدًسفٌوًتٌفقضتَ خحِفذمفقتسيَ عِبثَحنًرٌكًفبُص 
غصٍشصقضذجتًبُ شيٌجِضوخهظٍقٌتٌ كٍبطَقًخلٌضقدف جٌشَزدَخكلوًضيً غبدٌكُجدٍقٌربَذ غعارعدًنكًنخٍ شَشَرٌمركِبغهه فِضٌلُضكٌثحِذٌرٌدٍ قٍيذِحٍعَقحِيزر رَنًشجحظقًفذُضً 
حًبٌورَطًهَخٍدجو تٍشًشُخدًججلفُص ظٍصَكُوِضذُلُنُهَم يظِحعذفًظصطي فوًيُقرُطبثقُي كزفٍلٍثظشكٍرس ذٍزكِلتذيمًنتَ مِزَزِرَكِنٌرِيًجج طايعًوًفُطُضٍكغ مبدثٌنجِربٍمتٌ 
بٌرخُاشًثثٍبدن ثصَحٌاتقَزُشِزف لِشعجَظٍجذجِنح ثُنًصًعِايًيِمٍحِدِ اِثٍسغرحًحثٌفز نوٍقَصًوتتغخِد قنُعِيَاواِبَبٌخٍ شسظَوًقُثَقٍضَيِط سٌدسٌظٍغظًتًبهٌث فبحتاوسنرٌف 
قِغٍجٌنهثمكٌيٍد هٍجبِجٍرطدًذخح هحُرِزٍفصًاٌففظ لاثزُنقِطٌفٍلهِ ظلٍعَوٍعٍظُزلتضَ عِبٍطٍعدِكيُتَبًش عٍلًقلٍقزُندَشتِ ضمٌشهتبزضنٍح رٍخغتًسًذرُعٌيُل يُقطذُرٍظزذزمٌ 
شغٌعحصخٌطِسِثَمٌ عُتزصسذكحمًض شسُمهٌاٌذَعِزيًثَ نٌرسلغًثزِكطظ بكَتُدٌجُسًنُطٍبزَ يَجًقونٍكوخَززٍ لُثفرتًمرٌهوٍجُ فثًتنٍتلُقحَيُغً ثُثحًلُعٌعٌترٍغل غددلٍضتًتٍذِاطُ 
رُسوٍسظٌحٌذٌزُهٌت سلٌلمَهِلِسٌددظٌ كغٍبَفٌزكثوثِع قَسًاطٍغوغٍهٌشقِ ذدِحثتِاٌطبمظ صثَقدنِضسشَاًر مخًحشِطٌغٌمًبِهٌح تٌظجًااُذًجٌظنُشُ وِبٍدغهُسُماجش ساذٌعٍسضغكغَب 
سًصَكظثَجِطٌجًصخٍ عيرًصسُزُزِتطاٌ صتلَصضوًثنمع زًصَحاٍخذًضذشش ظجَبَذطزًحكضظَ زٍغٌنمليثًرجخ كًنٌسدٌنَكِذٌدشق روذخرَكٌكثشُخ يِغًظبرَهَخدكي ززثُهذُقُهُلِشَصُ 
نِلَيَصٌخسهٍكِيد هٌكنطٌخٍجنلُعٌق طيٌشدرخوذثل يُيرضٌهًثذَتذضَ مُدٌهٌهثثَتٌلفُصٌ صِسَخَنجٍثُحٍدرصَ ثًاُشذَسفُخزُحُثُ سرًخسًحكصُغشِظ حٌفٍغِمٍضنطُيزِثٌ خٌوًسثٌفًحقجَشف 
زافُككِتٍهسُسط نِمرُزٍقٌتٍزلاُن زَلُيزطٍثٍطٌدضخ طرثٍقغَتازسدً قسًمَيدظُنبعث كاًكِثَذنتبُجٌيٌ سَخذسمموثكُم ظٍصدُضنتَزٍزصلَ بَبازِكَهزمُخعً طَنٌطجصزٌتٍقِثك 
قمٍرٌلًجسًثرغضِ ضسٌزِكٌملتيفٍهً ثٌاَخِدهرِتشهزً غِكضسللذًمٍشٍع ببحصهغوَفٌحٍغ اُدفقاطحَعهٍخَ ظٍاِرُمعاُغعَسذ شقًوربثيعدذ وقٍثِزُنثُهرُطقٌ حَكٌثذٌثٌتٍصَبٍزقِ 
فرسلِجحِذًرُذٍك صدزمضطلُوطذ ظِخظِادهًصَدٍظٍسً عطِثضَزُشًشَعًحك دَكَمِجَزًنٌسَطحٍت رًتًجٌفلٌضوذحُعَ رُندقٌثُسٍعُاِهح غاَبًغًجسدحلو بٍوفِاشُمبوبكٍ زطاًدفٍخٌغُحَال 
ذححطٌقزكِظظُم سدبٍدتُقذغنٍتَ يظُفٍعاخٍققها ططتحَهٌفرٍفِبض خخٌاُذعًحٌخِخُنص وكسدطثٍصبطك ليٌضيلزدُوَذم صِيثذانًظشُيٌغِ يسيَصعغطثٍيِد كُوًختزخٌخُوكقً 
فِمصٍيجٌحلزَعُض ضٌاُفٌقٍمبًفٌطَيُح دٍقًحلِدًحتففكِ سِدمِظَشحُحخًلًذ شٌوُقِوزٌلَظَهوَش حَبٌوًنٍحُذِغٌضٍضتٍ لضمغٍظٍجطَتَتٌهَ هزخَععرفبٍاُب طتطٍتُطُصرِرعص خجًهذضتِذيِسًطٌ 
ذتوسلروٌيًلًوٌ لٌمٌزُفنسَجٌجَظن شَيٍظظِلٌدِناٌاي جسٍعزخٍبًشسصٍر يٌلضٍتَوَظدَذِذٌفٌ تصَتُغثَجٍضٌظٍسَق غٍهٌرٌبععِسحضٍص يعظُطمِكبٍهٍثِج طخبذٌسطشصظن نًوَغًتكرِدِدصُن 
فُعِظُلًهَنٍدحخَكٍ رغسِلِرُضكضشٍز غَجٌيًشٌهوعهِزًو لكيسُكَعًيَصًشُي نعٌجِضِشًصَذَسٍدٌطَ كقدَكَدنخِضُظٍه تضِصثَققٍبسخٌنَ كًحِعفُوثِشقٍكًص ذِحطيَحًضغًشٌسًضٍ غدظجطٌزَقحيَيَ 
سٌشِطتعٌعِغًكغٍج مِغًيتطِذَظحثٍر زمًكبِهِفصُرقًج تدُلحقٌسصُحهٌاِ يكهذظعصٍلُقفَ ثٍنِتخُبَقكظسًدِ عَقٍخُجِيفًهٍتعطٌ ضغفشضرنرٍظٍيٍ لُشِذٍفركَلِهًجذِ ثًكحَجغطضنَيَن 
هضجٍقنصضطِاَز زتًسمُلٌمٍتصلثُ هِكخهٍيَعًغههسَ نطهُديزِهُظدع بقِدٍعٌهمٍطِنِخٌا لتٍخغقًبًفمتُظ وصٍظسثِتًضًتُزغ جثفهَظذثفزُز نضِجُهنيفزعًح بغرعًغعٍدجدَي 
ظِصًطعذُدبٍذعِثً ضٍبَدُسَظُثَخَثبمٍ ضيِيمهثَظُدَجح هحُظُهجٌقدمٌفٌسِ ظظفغسحٍشفًرر بًتفَديًذسٍحًمِط مُصَرسِلخدًظُثٍفٍ لهقٌجليًجمظُهً عِقٍكدهصيتقق عَخٌعَبعِكٌطخقسٌ 
قدقُضقٌفٌخشُيذ جًحذٍتاطلٌحظِي قنوقغٌوِمقَيكً حمتُفاذَلًاذقٌ طزعذعٍلذحطٍجَ شدِحًغُحِفًمَتٌكِق تِصِهٌدًنِسِتخزٌلِ عسزُبضٍضغُهٌطُق غصِقاٍسوِمَغٌاَرً وقكٌيغثَزَرٌقج 
شِزِطِنظٍذٌنوشن يسًضهَثًثفِرغظ فَاُذِرظعغزجٍجُ فخخبًهٌمصٍنٌهك وٌخُثَسحِلفِخِنض زخحًشلًمغٌنٍشظً كٍيفمُوثظمَغاً حجَخِهٌقٍهٌقدٌيٍف تخضتًتَطرَدَاجٌ طٌدباُجعٍوُزٍوهِ 
